magnetic_wrapped,mag_error_LUT,mag_segment_fwd
3828,16,1
3829,16,1
3830,16,1
3831,16,1
3832,16,1
3833,16,1
3834,16,1
3835,16,1
3836,15,1
3837,15,1
3838,16,1
3839,15,1
3840,16,1
3841,15,1
3842,15,1
3843,15,1
3844,15,1
3845,15,1
3846,15,1
3847,15,1
3848,15,1
3849,15,1
3850,14,1
3851,15,1
3852,14,1
3853,14,1
3854,14,1
3855,14,1
3856,13,1
3857,13,1
3858,13,1
3859,13,1
3860,13,1
3861,12,1
3862,12,1
3863,12,1
3864,12,1
3865,12,1
3866,12,1
3867,12,1
3868,11,1
3869,11,1
3870,11,1
3871,11,1
3872,11,1
3873,11,1
3874,11,1
3875,11,1
3876,11,1
3877,11,1
3878,11,1
3879,11,1
3880,10,1
3881,10,1
3882,10,1
3883,10,1
3884,10,1
3885,10,1
3886,10,1
3887,10,1
3888,10,1
3889,10,1
3890,9,1
3891,9,1
3892,9,1
3893,9,1
3894,9,1
3895,9,1
3896,9,1
3897,9,1
3898,9,1
3899,9,1
3900,9,1
3901,9,1
3902,9,1
3903,9,1
3904,8,1
3905,8,1
3906,8,1
3907,8,1
3908,8,1
3909,8,1
3910,8,1
3911,8,1
3912,8,1
3913,8,1
3914,8,1
3915,8,1
3916,7,1
3917,7,1
3918,7,1
3919,7,1
3920,7,1
3921,7,1
3922,7,1
3923,7,1
3924,7,1
3925,6,1
3926,6,1
3927,6,1
3928,6,1
3929,6,1
3930,6,1
3931,6,1
3932,6,1
3933,6,1
3934,6,1
3935,6,1
3936,6,1
3937,6,1
3938,6,1
3939,6,1
3940,5,1
3941,5,1
3942,5,1
3943,5,1
3944,5,1
3945,5,1
3946,5,1
3947,5,1
3948,5,1
3949,5,1
3950,5,1
3951,5,1
3952,5,1
3953,5,1
3954,5,1
3955,4,1
3956,4,1
3957,4,1
3958,4,1
3959,4,1
3960,4,1
3961,4,1
3962,4,1
3963,4,1
3964,4,1
3965,4,1
3966,3,1
3967,3,1
3968,3,1
3969,3,1
3970,3,1
3971,3,1
3972,3,1
3973,3,1
3974,3,1
3975,3,1
3976,3,1
3977,3,1
3978,3,1
3979,3,1
3980,3,1
3981,3,1
3982,2,1
3983,2,1
3984,2,1
3985,2,1
3986,2,1
3987,2,1
3988,2,1
3989,2,1
3990,2,1
3991,2,1
3992,2,1
3993,2,1
3994,2,1
3995,2,1
3996,2,1
3997,1,1
3998,1,1
3999,1,1
4000,1,1
4001,1,1
4002,1,1
4003,1,1
4004,1,1
4005,0,1
4006,0,1
4007,0,1
4008,0,1
4009,0,1
4010,0,1
4011,0,1
4012,0,1
4013,0,1
4014,0,1
4015,0,1
4016,0,1
4017,0,1
4018,0,1
4019,0,1
4020,0,1
4021,0,1
4022,-1,1
4023,-1,1
4024,-1,1
4025,-1,1
4026,-1,1
4027,-1,1
4028,-1,1
4029,-1,1
4030,-1,1
4031,-1,1
4032,-1,1
4033,-2,1
4034,-2,1
4035,-2,1
4036,-2,1
4037,-2,1
4038,-2,1
4039,-2,1
4040,-2,1
4041,-2,1
4042,-2,1
4043,-2,1
4044,-3,1
4045,-2,1
4046,-2,1
4047,-2,1
4048,-3,1
4049,-3,1
4050,-3,1
4051,-3,1
4052,-3,1
4053,-3,1
4054,-3,1
4055,-3,1
4056,-4,1
4057,-4,1
4058,-4,1
4059,-4,1
4060,-4,1
4061,-4,1
4062,-4,1
4063,-4,1
4064,-4,1
4065,-4,1
4066,-4,1
4067,-4,1
4068,-5,1
4069,-5,1
4070,-5,1
4071,-5,1
4072,-5,1
4073,-5,1
4074,-5,1
4075,-5,1
4076,-5,1
4077,-5,1
4078,-5,1
4079,-5,1
4080,-5,1
4081,-5,1
4082,-5,1
4083,-5,1
4084,-5,1
4085,-6,1
4086,-6,1
4087,-6,1
4088,-6,1
4089,-6,1
4090,-6,1
4091,-7,1
4092,-6,1
4093,-6,1
4094,-7,1
1,-63,2
2,-63,2
3,-63,2
4,-63,2
5,-63,2
6,-63,2
7,-63,2
8,-63,2
9,-63,2
10,-63,2
11,-63,2
12,-63,2
13,-63,2
14,-63,2
15,-63,2
16,-63,2
17,-63,2
18,-63,2
19,-63,2
20,-63,2
21,-63,2
22,-63,2
23,-63,2
24,-63,2
25,-63,2
26,-63,2
27,-63,2
28,-63,2
29,-63,2
30,-63,2
31,-63,2
32,-63,2
33,-63,2
34,-63,2
35,-63,2
36,-63,2
37,-63,2
38,-63,2
39,-63,2
40,-63,2
41,-63,2
42,-63,2
43,-63,2
44,-63,2
45,-63,2
46,-63,2
47,-63,2
48,-63,2
49,-63,2
50,-63,2
51,-63,2
52,-63,2
53,-63,2
54,-63,2
55,-63,2
56,-63,2
57,-63,2
58,-63,2
59,-63,2
60,-63,2
61,-63,2
62,-63,2
63,-63,2
64,-63,2
65,-63,2
66,-63,2
67,-63,2
68,-63,2
69,-63,2
70,-63,2
71,-63,2
72,-63,2
73,-63,2
74,-63,2
75,-63,2
76,-64,2
77,-64,2
78,-64,2
79,-64,2
80,-64,2
81,-64,2
82,-64,2
83,-64,2
84,-64,2
85,-64,2
86,-64,2
87,-64,2
88,-64,2
89,-63,2
90,-63,2
91,-63,2
92,-63,2
93,-63,2
94,-63,2
95,-63,2
96,-63,2
97,-63,2
98,-63,2
99,-63,2
100,-63,2
101,-63,2
102,-63,2
103,-63,2
104,-63,2
105,-63,2
106,-63,2
107,-63,2
108,-63,2
109,-64,2
110,-64,2
111,-64,2
112,-64,2
113,-64,2
114,-64,2
115,-64,2
116,-64,2
117,-64,2
118,-64,2
119,-64,2
120,-64,2
121,-64,2
122,-64,2
123,-64,2
124,-64,2
125,-64,2
126,-64,2
127,-64,2
128,-64,2
129,-64,2
130,-64,2
131,-64,2
132,-64,2
133,-64,2
134,-64,2
135,-63,2
136,-63,2
137,-63,2
138,-63,2
139,-63,2
140,-63,2
141,-63,2
142,-63,2
143,-63,2
144,-63,2
145,-63,2
146,-63,2
147,-63,2
148,-63,2
149,-63,2
150,-64,2
151,-64,2
152,-64,2
153,-64,2
154,-64,2
155,-64,2
156,-64,2
157,-64,2
158,-64,2
159,-64,2
160,-64,2
161,-64,2
162,-64,2
163,-64,2
164,-64,2
165,-64,2
166,-64,2
167,-64,2
168,-64,2
169,-64,2
170,-64,2
171,-64,2
172,-64,2
173,-64,2
174,-64,2
175,-64,2
176,-64,2
177,-64,2
178,-64,2
179,-64,2
180,-64,2
181,-64,2
182,-64,2
183,-64,2
184,-64,2
185,-64,2
186,-64,2
187,-64,2
188,-64,2
189,-64,2
190,-64,2
191,-64,2
192,-64,2
193,-64,2
194,-64,2
195,-64,2
196,-64,2
197,-64,2
198,-64,2
199,-64,2
200,-64,2
201,-64,2
202,-64,2
203,-64,2
204,-64,2
205,-64,2
206,-64,2
207,-64,2
208,-64,2
209,-64,2
210,-64,2
211,-64,2
212,-64,2
213,-64,2
214,-64,2
215,-64,2
216,-64,2
217,-64,2
218,-64,2
219,-64,2
220,-64,2
221,-64,2
222,-64,2
223,-64,2
224,-64,2
225,-64,2
226,-64,2
227,-64,2
228,-64,2
229,-64,2
230,-64,2
231,-64,2
232,-64,2
233,-64,2
234,-64,2
235,-64,2
236,-64,2
237,-64,2
238,-64,2
239,-64,2
240,-64,2
241,-64,2
242,-64,2
243,-64,2
244,-64,2
245,-64,2
246,-64,2
247,-64,2
248,-64,2
249,-64,2
250,-64,2
251,-64,2
252,-64,2
253,-64,2
254,-64,2
255,-64,2
256,-64,2
257,-64,2
258,-64,2
259,-64,2
260,-64,2
261,-64,2
262,-64,2
263,-64,2
264,-64,2
265,-64,2
266,-64,2
267,-64,2
268,-64,2
269,-64,2
270,-64,2
271,-64,2
272,-64,2
273,-64,2
274,-64,2
275,-64,2
276,-64,2
277,-64,2
278,-64,2
279,-64,2
280,-64,2
281,-64,2
282,-64,2
283,-64,2
284,-64,2
285,-64,2
286,-64,2
287,-64,2
288,-64,2
289,-64,2
290,-64,2
291,-64,2
292,-64,2
293,-64,2
294,-64,2
295,-64,2
296,-64,2
297,-64,2
298,-64,2
299,-64,2
300,-64,2
301,-64,2
302,-64,2
303,-64,2
304,-64,2
305,-64,2
306,-64,2
307,-64,2
308,-65,2
309,-65,2
310,-65,2
311,-65,2
312,-65,2
313,-65,2
314,-65,2
315,-65,2
316,-65,2
317,-65,2
318,-65,2
319,-65,2
320,-65,2
321,-65,2
322,-65,2
323,-65,2
324,-65,2
325,-65,2
326,-65,2
327,-65,2
328,-65,2
329,-65,2
330,-65,2
331,-65,2
332,-65,2
333,-65,2
334,-65,2
335,-65,2
336,-65,2
337,-65,2
338,-65,2
339,-65,2
340,-65,2
341,-65,2
342,-65,2
343,-65,2
344,-65,2
345,-65,2
346,-65,2
347,-65,2
348,-65,2
349,-65,2
350,-65,2
351,-65,2
352,-65,2
353,-65,2
354,-65,2
355,-65,2
356,-65,2
357,-65,2
358,-65,2
359,-65,2
360,-65,2
361,-65,2
362,-65,2
363,-65,2
364,-65,2
365,-65,2
366,-65,2
367,-65,2
368,-65,2
369,-65,2
370,-65,2
371,-65,2
372,-65,2
373,-65,2
374,-65,2
375,-65,2
376,-65,2
377,-65,2
378,-65,2
379,-65,2
380,-65,2
381,-65,2
382,-65,2
383,-65,2
384,-65,2
385,-65,2
386,-65,2
387,-65,2
388,-65,2
389,-65,2
390,-65,2
391,-65,2
392,-65,2
393,-65,2
394,-65,2
395,-65,2
396,-65,2
397,-65,2
398,-65,2
399,-65,2
400,-65,2
401,-65,2
402,-65,2
403,-65,2
404,-65,2
405,-65,2
406,-65,2
407,-65,2
408,-65,2
409,-65,2
410,-65,2
411,-65,2
412,-65,2
413,-65,2
414,-65,2
415,-65,2
416,-65,2
417,-65,2
418,-65,2
419,-65,2
420,-64,2
421,-65,2
422,-65,2
423,-65,2
424,-65,2
425,-65,2
426,-65,2
427,-65,2
428,-65,2
429,-65,2
430,-65,2
431,-65,2
432,-65,2
433,-65,2
434,-65,2
435,-65,2
436,-65,2
437,-65,2
438,-65,2
439,-65,2
440,-65,2
441,-65,2
442,-65,2
443,-65,2
444,-65,2
445,-65,2
446,-65,2
447,-65,2
448,-65,2
449,-65,2
450,-65,2
451,-65,2
452,-65,2
453,-65,2
454,-65,2
455,-65,2
456,-65,2
457,-65,2
458,-65,2
459,-65,2
460,-65,2
461,-65,2
462,-65,2
463,-65,2
464,-65,2
465,-65,2
466,-65,2
467,-65,2
468,-65,2
469,-65,2
470,-65,2
471,-65,2
472,-65,2
473,-65,2
474,-65,2
475,-65,2
476,-65,2
477,-65,2
478,-65,2
479,-65,2
480,-65,2
481,-65,2
482,-65,2
483,-65,2
484,-65,2
485,-65,2
486,-65,2
487,-65,2
488,-65,2
489,-65,2
490,-65,2
491,-65,2
492,-65,2
493,-65,2
494,-65,2
495,-65,2
496,-65,2
497,-65,2
498,-65,2
499,-65,2
500,-65,2
501,-65,2
502,-65,2
503,-65,2
504,-65,2
505,-65,2
506,-65,2
507,-65,2
508,-65,2
509,-65,2
510,-65,2
511,-65,2
512,-65,2
513,-65,2
514,-65,2
515,-65,2
516,-64,2
517,-64,2
518,-64,2
519,-64,2
520,-64,2
521,-64,2
522,-64,2
523,-64,2
524,-64,2
525,-64,2
526,-64,2
527,-64,2
528,-64,2
529,-64,2
530,-64,2
531,-64,2
532,-64,2
533,-64,2
534,-64,2
535,-64,2
536,-64,2
537,-64,2
538,-64,2
539,-64,2
540,-64,2
541,-64,2
542,-64,2
543,-64,2
544,-64,2
545,-64,2
546,-64,2
547,-64,2
548,-64,2
549,-64,2
550,-64,2
551,-64,2
552,-64,2
553,-64,2
554,-64,2
555,-64,2
556,-64,2
557,-64,2
558,-64,2
559,-64,2
560,-64,2
561,-64,2
562,-64,2
563,-64,2
564,-64,2
565,-64,2
566,-64,2
567,-64,2
568,-65,2
569,-65,2
570,-65,2
571,-65,2
572,-65,2
573,-65,2
574,-65,2
575,-65,2
576,-65,2
577,-65,2
578,-65,2
579,-64,2
580,-64,2
581,-64,2
582,-65,2
583,-65,2
584,-65,2
585,-65,2
586,-65,2
587,-65,2
588,-65,2
589,-65,2
590,-65,2
591,-65,2
592,-64,2
593,-64,2
594,-64,2
595,-64,2
596,-64,2
597,-64,2
598,-64,2
599,-64,2
600,-64,2
601,-64,2
602,-64,2
603,-64,2
604,-64,2
605,-64,2
606,-64,2
607,-64,2
608,-64,2
609,-64,2
610,-64,2
611,-64,2
612,-65,2
613,-65,2
614,-65,2
615,-65,2
616,-65,2
617,-65,2
618,-65,2
619,-65,2
620,-65,2
621,-65,2
622,-65,2
623,-65,2
624,-64,2
625,-64,2
626,-64,2
627,-64,2
628,-64,2
629,-64,2
630,-64,2
631,-64,2
632,-64,2
633,-64,2
634,-64,2
635,-64,2
636,-64,2
637,-64,2
638,-64,2
639,-64,2
640,-64,2
641,-64,2
642,-64,2
643,-64,2
644,-64,2
645,-64,2
646,-64,2
647,-64,2
648,-64,2
649,-64,2
650,-64,2
651,-64,2
652,-64,2
653,-64,2
654,-64,2
655,-64,2
656,-64,2
657,-64,2
658,-64,2
659,-64,2
660,-64,2
661,-64,2
662,-64,2
663,-64,2
664,-64,2
665,-64,2
666,-64,2
667,-64,2
668,-64,2
669,-64,2
670,-64,2
671,-64,2
672,-64,2
673,-64,2
674,-64,2
675,-64,2
676,-64,2
677,-64,2
678,-64,2
679,-64,2
680,-64,2
681,-64,2
682,-64,2
683,-64,2
684,-64,2
685,-64,2
686,-64,2
687,-64,2
688,-64,2
689,-64,2
690,-64,2
691,-64,2
692,-64,2
693,-64,2
694,-64,2
695,-64,2
696,-64,2
697,-64,2
698,-64,2
699,-64,2
700,-64,2
701,-64,2
702,-64,2
703,-64,2
704,-64,2
705,-64,2
706,-64,2
707,-64,2
708,-64,2
709,-64,2
710,-64,2
711,-64,2
712,-64,2
713,-64,2
714,-64,2
715,-64,2
716,-63,2
717,-63,2
718,-63,2
719,-63,2
720,-63,2
721,-63,2
722,-63,2
723,-63,2
724,-63,2
725,-63,2
726,-64,2
727,-64,2
728,-64,2
729,-64,2
730,-64,2
731,-64,2
732,-64,2
733,-64,2
734,-64,2
735,-64,2
736,-64,2
737,-64,2
738,-64,2
739,-64,2
740,-64,2
741,-64,2
742,-64,2
743,-64,2
744,-64,2
745,-64,2
746,-64,2
747,-64,2
748,-64,2
749,-64,2
750,-64,2
751,-64,2
752,-64,2
753,-64,2
754,-64,2
755,-64,2
756,-64,2
757,-64,2
758,-64,2
759,-64,2
760,-64,2
761,-64,2
762,-64,2
763,-64,2
764,-64,2
765,-64,2
766,-64,2
767,-64,2
768,-64,2
769,-63,2
770,-63,2
771,-63,2
772,-63,2
773,-63,2
774,-63,2
775,-63,2
776,-63,2
777,-63,2
778,-63,2
779,-63,2
780,-63,2
781,-63,2
782,-63,2
783,-63,2
784,-63,2
785,-64,2
786,-64,2
787,-64,2
788,-64,2
789,-64,2
790,-64,2
791,-64,2
792,-64,2
793,-64,2
794,-64,2
795,-64,2
796,-64,2
797,-64,2
798,-64,2
799,-64,2
800,-64,2
801,-64,2
802,-64,2
803,-64,2
804,-64,2
805,-64,2
806,-64,2
807,-64,2
808,-64,2
809,-64,2
810,-64,2
811,-64,2
812,-64,2
813,-64,2
814,-64,2
815,-64,2
816,-64,2
817,-64,2
818,-64,2
819,-64,2
820,-64,2
821,-64,2
822,-64,2
823,-64,2
824,-64,2
825,-64,2
826,-64,2
827,-64,2
828,-64,2
829,-64,2
830,-64,2
831,-64,2
832,-64,2
833,-64,2
834,-64,2
835,-64,2
836,-64,2
837,-64,2
838,-64,2
839,-64,2
840,-64,2
841,-64,2
842,-64,2
843,-64,2
844,-64,2
845,-64,2
846,-64,2
847,-64,2
848,-64,2
849,-64,2
850,-64,2
851,-64,2
852,-64,2
853,-64,2
854,-64,2
855,-64,2
856,-64,2
857,-64,2
858,-64,2
859,-64,2
860,-64,2
861,-64,2
862,-64,2
863,-64,2
864,-64,2
865,-64,2
866,-64,2
867,-64,2
868,-64,2
869,-64,2
870,-64,2
871,-64,2
872,-64,2
873,-64,2
874,-64,2
875,-64,2
876,-64,2
877,-64,2
878,-64,2
879,-64,2
880,-64,2
881,-64,2
882,-64,2
883,-64,2
884,-64,2
885,-64,2
886,-64,2
887,-64,2
888,-64,2
889,-64,2
890,-64,2
891,-64,2
892,-64,2
893,-64,2
894,-64,2
895,-64,2
896,-64,2
897,-64,2
898,-64,2
899,-64,2
900,-64,2
901,-64,2
902,-64,2
903,-64,2
904,-64,2
905,-64,2
906,-64,2
907,-64,2
908,-64,2
909,-64,2
910,-64,2
911,-64,2
912,-64,2
913,-64,2
914,-64,2
915,-64,2
916,-64,2
917,-64,2
918,-64,2
919,-64,2
920,-64,2
921,-64,2
922,-64,2
923,-64,2
924,-64,2
925,-64,2
926,-64,2
927,-64,2
928,-64,2
929,-64,2
930,-64,2
931,-64,2
932,-64,2
933,-64,2
934,-64,2
935,-64,2
936,-64,2
937,-64,2
938,-64,2
939,-64,2
940,-64,2
941,-64,2
942,-64,2
943,-64,2
944,-64,2
945,-64,2
946,-64,2
947,-64,2
948,-64,2
949,-64,2
950,-64,2
951,-64,2
952,-64,2
953,-64,2
954,-64,2
955,-64,2
956,-64,2
957,-64,2
958,-64,2
959,-64,2
960,-64,2
961,-64,2
962,-64,2
963,-64,2
964,-64,2
965,-64,2
966,-64,2
967,-64,2
968,-64,2
969,-64,2
970,-64,2
971,-64,2
972,-64,2
973,-64,2
974,-64,2
975,-64,2
976,-64,2
977,-64,2
978,-64,2
979,-64,2
980,-64,2
981,-64,2
982,-64,2
983,-64,2
984,-64,2
985,-64,2
986,-64,2
987,-64,2
988,-64,2
989,-64,2
990,-64,2
991,-64,2
992,-64,2
993,-64,2
994,-64,2
995,-64,2
996,-64,2
997,-64,2
998,-64,2
999,-64,2
1000,-64,2
1001,-64,2
1002,-64,2
1003,-64,2
1004,-64,2
1005,-64,2
1006,-64,2
1007,-64,2
1008,-64,2
1009,-64,2
1010,-64,2
1011,-64,2
1012,-64,2
1013,-64,2
1014,-64,2
1015,-64,2
1016,-64,2
1017,-64,2
1018,-64,2
1019,-64,2
1020,-64,2
1021,-64,2
1022,-64,2
1023,-64,2
1024,-64,2
1025,-64,2
1026,-64,2
1027,-64,2
1028,-64,2
1029,-64,2
1030,-64,2
1031,-64,2
1032,-64,2
1033,-64,2
1034,-64,2
1035,-64,2
1036,-64,2
1037,-64,2
1038,-64,2
1039,-64,2
1040,-64,2
1041,-64,2
1042,-64,2
1043,-64,2
1044,-64,2
1045,-64,2
1046,-64,2
1047,-64,2
1048,-64,2
1049,-64,2
1050,-64,2
1051,-64,2
1052,-64,2
1053,-64,2
1054,-64,2
1055,-64,2
1056,-64,2
1057,-64,2
1058,-64,2
1059,-64,2
1060,-64,2
1061,-64,2
1062,-64,2
1063,-64,2
1064,-64,2
1065,-64,2
1066,-64,2
1067,-64,2
1068,-64,2
1069,-64,2
1070,-64,2
1071,-64,2
1072,-64,2
1073,-64,2
1074,-64,2
1075,-64,2
1076,-64,2
1077,-64,2
1078,-64,2
1079,-64,2
1080,-64,2
1081,-64,2
1082,-64,2
1083,-64,2
1084,-64,2
1085,-64,2
1086,-64,2
1087,-64,2
1088,-64,2
1089,-64,2
1090,-64,2
1091,-64,2
1092,-64,2
1093,-64,2
1094,-64,2
1095,-64,2
1096,-64,2
1097,-64,2
1098,-64,2
1099,-64,2
1100,-64,2
1101,-64,2
1102,-64,2
1103,-64,2
1104,-64,2
1105,-64,2
1106,-64,2
1107,-64,2
1108,-64,2
1109,-64,2
1110,-64,2
1111,-64,2
1112,-64,2
1113,-64,2
1114,-64,2
1115,-64,2
1116,-64,2
1117,-64,2
1118,-64,2
1119,-64,2
1120,-64,2
1121,-64,2
1122,-64,2
1123,-64,2
1124,-64,2
1125,-64,2
1126,-64,2
1127,-64,2
1128,-64,2
1129,-64,2
1130,-64,2
1131,-64,2
1132,-64,2
1133,-64,2
1134,-64,2
1135,-64,2
1136,-64,2
1137,-64,2
1138,-64,2
1139,-64,2
1140,-64,2
1141,-64,2
1142,-64,2
1143,-64,2
1144,-64,2
1145,-64,2
1146,-64,2
1147,-64,2
1148,-64,2
1149,-64,2
1150,-64,2
1151,-64,2
1152,-64,2
1153,-64,2
1154,-64,2
1155,-64,2
1156,-64,2
1157,-64,2
1158,-64,2
1159,-64,2
1160,-64,2
1161,-64,2
1162,-64,2
1163,-64,2
1164,-64,2
1165,-64,2
1166,-64,2
1167,-64,2
1168,-64,2
1169,-64,2
1170,-64,2
1171,-64,2
1172,-65,2
1173,-65,2
1174,-65,2
1175,-65,2
1176,-65,2
1177,-65,2
1178,-65,2
1179,-65,2
1180,-65,2
1181,-65,2
1182,-65,2
1183,-65,2
1184,-65,2
1185,-65,2
1186,-65,2
1187,-65,2
1188,-65,2
1189,-65,2
1190,-65,2
1191,-65,2
1192,-65,2
1193,-65,2
1194,-65,2
1195,-65,2
1196,-65,2
1197,-65,2
1198,-65,2
1199,-65,2
1200,-65,2
1201,-65,2
1202,-65,2
1203,-65,2
1204,-65,2
1205,-65,2
1206,-65,2
1207,-65,2
1208,-65,2
1209,-65,2
1210,-65,2
1211,-65,2
1212,-65,2
1213,-65,2
1214,-65,2
1215,-65,2
1216,-65,2
1217,-65,2
1218,-65,2
1219,-64,2
1220,-64,2
1221,-64,2
1222,-64,2
1223,-64,2
1224,-64,2
1225,-64,2
1226,-64,2
1227,-64,2
1228,-64,2
1229,-64,2
1230,-64,2
1231,-64,2
1232,-64,2
1233,-64,2
1234,-64,2
1235,-64,2
1236,-64,2
1237,-64,2
1238,-64,2
1239,-64,2
1240,-64,2
1241,-64,2
1242,-64,2
1243,-64,2
1244,-64,2
1245,-64,2
1246,-64,2
1247,-64,2
1248,-64,2
1249,-64,2
1250,-64,2
1251,-64,2
1252,-64,2
1253,-64,2
1254,-64,2
1255,-64,2
1256,-64,2
1257,-64,2
1258,-64,2
1259,-64,2
1260,-64,2
1261,-64,2
1262,-64,2
1263,-64,2
1264,-64,2
1265,-64,2
1266,-64,2
1267,-64,2
1268,-64,2
1269,-64,2
1270,-64,2
1271,-64,2
1272,-64,2
1273,-64,2
1274,-64,2
1275,-64,2
1276,-64,2
1277,-64,2
1278,-64,2
1279,-64,2
1280,-64,2
1281,-64,2
1282,-64,2
1283,-64,2
1284,-64,2
1285,-64,2
1286,-64,2
1287,-64,2
1288,-64,2
1289,-64,2
1290,-64,2
1291,-64,2
1292,-64,2
1293,-64,2
1294,-64,2
1295,-64,2
1296,-64,2
1297,-64,2
1298,-64,2
1299,-64,2
1300,-64,2
1301,-64,2
1302,-64,2
1303,-64,2
1304,-64,2
1305,-64,2
1306,-64,2
1307,-64,2
1308,-64,2
1309,-64,2
1310,-64,2
1311,-64,2
1312,-64,2
1313,-64,2
1314,-64,2
1315,-63,2
1316,-63,2
1317,-63,2
1318,-63,2
1319,-63,2
1320,-63,2
1321,-64,2
1322,-64,2
1323,-64,2
1324,-64,2
1325,-64,2
1326,-64,2
1327,-64,2
1328,-64,2
1329,-64,2
1330,-64,2
1331,-64,2
1332,-64,2
1333,-64,2
1334,-64,2
1335,-64,2
1336,-64,2
1337,-63,2
1338,-63,2
1339,-63,2
1340,-63,2
1341,-63,2
1342,-63,2
1343,-63,2
1344,-63,2
1345,-63,2
1346,-63,2
1347,-63,2
1348,-63,2
1349,-63,2
1350,-63,2
1351,-63,2
1352,-63,2
1353,-63,2
1354,-63,2
1355,-63,2
1356,-63,2
1357,-63,2
1358,-63,2
1359,-63,2
1360,-63,2
1361,-63,2
1362,-63,2
1363,-63,2
1364,-63,2
1365,-63,2
1366,-63,2
1367,-63,2
1368,-63,2
1369,-63,2
1370,-63,2
1371,-63,2
1372,-63,2
1373,-63,2
1374,-63,2
1375,-63,2
1376,-63,2
1377,-63,2
1378,-63,2
1379,-63,2
1380,-63,2
1381,-63,2
1382,-63,2
1383,-63,2
1384,-63,2
1385,-63,2
1386,-63,2
1387,-63,2
1388,-63,2
1389,-63,2
1390,-63,2
1391,-63,2
1392,-63,2
1393,-63,2
1394,-63,2
1395,-63,2
1396,-63,2
1397,-63,2
1398,-63,2
1399,-63,2
1400,-63,2
1401,-63,2
1402,-63,2
1403,-63,2
1404,-63,2
1405,-63,2
1406,-63,2
1407,-63,2
1408,-63,2
1409,-63,2
1410,-63,2
1411,-63,2
1412,-63,2
1413,-63,2
1414,-62,2
1415,-62,2
1416,-62,2
1417,-62,2
1418,-62,2
1419,-62,2
1420,-62,2
1421,-62,2
1422,-62,2
1423,-62,2
1424,-62,2
1425,-62,2
1426,-62,2
1427,-62,2
1428,-62,2
1429,-62,2
1430,-62,2
1431,-62,2
1432,-62,2
1433,-62,2
1434,-62,2
1435,-62,2
1436,-62,2
1437,-62,2
1438,-62,2
1439,-62,2
1440,-62,2
1441,-62,2
1442,-62,2
1443,-62,2
1444,-62,2
1445,-62,2
1446,-62,2
1447,-62,2
1448,-62,2
1449,-62,2
1450,-62,2
1451,-62,2
1452,-62,2
1453,-62,2
1454,-62,2
1455,-62,2
1456,-62,2
1457,-62,2
1458,-62,2
1459,-62,2
1460,-62,2
1461,-62,2
1462,-62,2
1463,-62,2
1464,-62,2
1465,-62,2
1466,-62,2
1467,-61,2
1468,-61,2
1469,-61,2
1470,-62,2
1471,-62,2
1472,-61,2
1473,-61,2
1474,-61,2
1475,-61,2
1476,-61,2
1477,-61,2
1478,-61,2
1479,-61,2
1480,-61,2
1481,-61,2
1482,-61,2
1483,-61,2
1484,-61,2
1485,-61,2
1486,-61,2
1487,-61,2
1488,-61,2
1489,-61,2
1490,-61,2
1491,-61,2
1492,-61,2
1493,-61,2
1494,-61,2
1495,-61,2
1496,-61,2
1497,-61,2
1498,-61,2
1499,-61,2
1500,-61,2
1501,-61,2
1502,-61,2
1503,-61,2
1504,-61,2
1505,-61,2
1506,-61,2
1507,-61,2
1508,-61,2
1509,-61,2
1510,-61,2
1511,-61,2
1512,-61,2
1513,-61,2
1514,-61,2
1515,-61,2
1516,-61,2
1517,-61,2
1518,-61,2
1519,-61,2
1520,-61,2
1521,-61,2
1522,-61,2
1523,-61,2
1524,-61,2
1525,-61,2
1526,-61,2
1527,-61,2
1528,-61,2
1529,-61,2
1530,-61,2
1531,-61,2
1532,-61,2
1533,-60,2
1534,-60,2
1535,-60,2
1536,-60,2
1537,-60,2
1538,-60,2
1539,-60,2
1540,-60,2
1541,-60,2
1542,-60,2
1543,-60,2
1544,-60,2
1545,-60,2
1546,-60,2
1547,-60,2
1548,-60,2
1549,-60,2
1550,-60,2
1551,-60,2
1552,-60,2
1553,-60,2
1554,-60,2
1555,-59,2
1556,-60,2
1557,-59,2
1558,-59,2
1559,-59,2
1560,-59,2
1561,-59,2
1562,-59,2
1563,-59,2
1564,-59,2
1565,-59,2
1566,-59,2
1567,-59,2
1568,-59,2
1569,-59,2
1570,-59,2
1571,-59,2
1572,-59,2
1573,-59,2
1574,-59,2
1575,-59,2
1576,-59,2
1577,-59,2
1578,-59,2
1579,-59,2
1580,-59,2
1581,-59,2
1582,-59,2
1583,-59,2
1584,-59,2
1585,-59,2
1586,-59,2
1587,-59,2
1588,-59,2
1589,-59,2
1590,-59,2
1591,-59,2
1592,-59,2
1593,-59,2
1594,-59,2
1595,-59,2
1596,-59,2
1597,-59,2
1598,-59,2
1599,-59,2
1600,-59,2
1601,-59,2
1602,-59,2
1603,-59,2
1604,-59,2
1605,-58,2
1606,-58,2
1607,-58,2
1608,-58,2
1609,-58,2
1610,-58,2
1611,-58,2
1612,-58,2
1613,-58,2
1614,-58,2
1615,-58,2
1616,-58,2
1617,-58,2
1618,-58,2
1619,-58,2
1620,-58,2
1621,-58,2
1622,-58,2
1623,-58,2
1624,-58,2
1625,-58,2
1626,-58,2
1627,-58,2
1628,-58,2
