magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
3834,24,1
3835,24,1
3836,24,1
3837,24,1
3838,24,1
3839,24,1
3840,24,1
3841,24,1
3842,23,1
3843,23,1
3844,23,1
3845,23,1
3846,23,1
3847,23,1
3848,23,1
3849,23,1
3850,23,1
3851,23,1
3852,23,1
3853,23,1
3854,23,1
3855,23,1
3856,23,1
3857,23,1
3858,23,1
3859,23,1
3860,23,1
3861,23,1
3862,23,1
3863,22,1
3864,22,1
3865,22,1
3866,22,1
3867,22,1
3868,22,1
3869,22,1
3870,22,1
3871,22,1
3872,22,1
3873,22,1
3874,22,1
3875,22,1
3876,22,1
3877,21,1
3878,21,1
3879,21,1
3880,21,1
3881,21,1
3882,21,1
3883,21,1
3884,21,1
3885,21,1
3886,21,1
3887,21,1
3888,21,1
3889,21,1
3890,21,1
3891,21,1
3892,20,1
3893,20,1
3894,20,1
3895,20,1
3896,20,1
3897,20,1
3898,20,1
3899,20,1
3900,20,1
3901,20,1
3902,20,1
3903,19,1
3904,19,1
3905,19,1
3906,19,1
3907,19,1
3908,19,1
3909,19,1
3910,19,1
3911,19,1
3912,19,1
3913,19,1
3914,19,1
3915,19,1
3916,19,1
3917,19,1
3918,18,1
3919,18,1
3920,18,1
3921,18,1
3922,18,1
3923,18,1
3924,18,1
3925,18,1
3926,18,1
3927,18,1
3928,18,1
3929,18,1
3930,18,1
3931,18,1
3932,18,1
3933,17,1
3934,17,1
3935,17,1
3936,17,1
3937,17,1
3938,17,1
3939,17,1
3940,17,1
3941,17,1
3942,17,1
3943,17,1
3944,17,1
3945,17,1
3946,17,1
3947,17,1
3948,16,1
3949,16,1
3950,16,1
3951,16,1
3952,16,1
3953,16,1
3954,16,1
3955,16,1
3956,16,1
3957,16,1
3958,15,1
3959,15,1
3960,15,1
3961,15,1
3962,15,1
3963,15,1
3964,15,1
3965,15,1
3966,15,1
3967,15,1
3968,15,1
3969,15,1
3970,15,1
3971,15,1
3972,15,1
3973,15,1
3974,15,1
3975,14,1
3976,14,1
3977,14,1
3978,14,1
3979,14,1
3980,14,1
3981,14,1
3982,14,1
3983,14,1
3984,14,1
3985,14,1
3986,14,1
3987,14,1
3988,13,1
3989,13,1
3990,13,1
3991,13,1
3992,13,1
3993,13,1
3994,13,1
3995,13,1
3996,13,1
3997,13,1
3998,12,1
3999,12,1
4000,12,1
4001,12,1
4002,12,1
4003,12,1
4004,12,1
4005,12,1
4006,12,1
4007,12,1
4008,12,1
4009,12,1
4010,12,1
4011,11,1
4012,11,1
4013,11,1
4014,11,1
4015,11,1
4016,11,1
4017,11,1
4018,11,1
4019,11,1
4020,11,1
4021,11,1
4022,11,1
4023,10,1
4024,10,1
4025,10,1
4026,10,1
4027,10,1
4028,10,1
4029,10,1
4030,10,1
4031,10,1
4032,10,1
4033,10,1
4034,10,1
4035,10,1
4036,10,1
4037,9,1
4038,9,1
4039,9,1
4040,9,1
4041,9,1
4042,9,1
4043,9,1
4044,9,1
4045,9,1
4046,9,1
4047,9,1
4048,9,1
4049,9,1
4050,8,1
4051,8,1
4052,8,1
4053,8,1
4054,8,1
4055,8,1
4056,8,1
4057,8,1
4058,8,1
4059,8,1
4060,8,1
4061,8,1
4062,7,1
4063,7,1
4064,7,1
4065,7,1
4066,7,1
4067,7,1
4068,7,1
4069,7,1
4070,7,1
4071,7,1
4072,7,1
4073,7,1
4074,6,1
4075,6,1
4076,6,1
4077,6,1
4078,6,1
4079,6,1
4080,6,1
4081,6,1
4082,6,1
4083,6,1
4084,6,1
4085,5,1
4086,5,1
4087,5,1
4088,5,1
4089,5,1
4090,5,1
4091,5,1
4092,5,1
4093,4,1
4094,4,1
4095,4,1
0,-50,2
1,-50,2
2,-50,2
3,-50,2
4,-50,2
5,-50,2
6,-50,2
7,-50,2
8,-50,2
9,-50,2
10,-50,2
11,-50,2
12,-50,2
13,-50,2
14,-50,2
15,-50,2
16,-50,2
17,-50,2
18,-50,2
19,-50,2
20,-50,2
21,-50,2
22,-50,2
23,-50,2
24,-50,2
25,-50,2
26,-50,2
27,-50,2
28,-50,2
29,-50,2
30,-50,2
31,-50,2
32,-50,2
33,-50,2
34,-50,2
35,-50,2
36,-50,2
37,-50,2
38,-50,2
39,-50,2
40,-50,2
41,-50,2
42,-50,2
43,-50,2
44,-50,2
45,-50,2
46,-50,2
47,-50,2
48,-50,2
49,-50,2
50,-50,2
51,-50,2
52,-50,2
53,-50,2
54,-50,2
55,-50,2
56,-50,2
57,-50,2
58,-50,2
59,-50,2
60,-50,2
61,-50,2
62,-50,2
63,-50,2
64,-50,2
65,-50,2
66,-50,2
67,-50,2
68,-50,2
69,-50,2
70,-50,2
71,-50,2
72,-50,2
73,-50,2
74,-50,2
75,-50,2
76,-50,2
77,-50,2
78,-50,2
79,-50,2
80,-50,2
81,-50,2
82,-50,2
83,-50,2
84,-50,2
85,-50,2
86,-50,2
87,-50,2
88,-50,2
89,-50,2
90,-50,2
91,-50,2
92,-50,2
93,-50,2
94,-50,2
95,-50,2
96,-50,2
97,-50,2
98,-50,2
99,-50,2
100,-50,2
101,-50,2
102,-50,2
103,-50,2
104,-50,2
105,-50,2
106,-50,2
107,-50,2
108,-50,2
109,-50,2
110,-50,2
111,-50,2
112,-50,2
113,-50,2
114,-50,2
115,-50,2
116,-50,2
117,-50,2
118,-50,2
119,-50,2
120,-50,2
121,-50,2
122,-50,2
123,-50,2
124,-50,2
125,-50,2
126,-50,2
127,-50,2
128,-50,2
129,-50,2
130,-50,2
131,-50,2
132,-50,2
133,-50,2
134,-50,2
135,-50,2
136,-50,2
137,-50,2
138,-50,2
139,-50,2
140,-50,2
141,-50,2
142,-50,2
143,-50,2
144,-50,2
145,-50,2
146,-50,2
147,-50,2
148,-50,2
149,-50,2
150,-50,2
151,-50,2
152,-50,2
153,-50,2
154,-50,2
155,-50,2
156,-50,2
157,-50,2
158,-50,2
159,-50,2
160,-50,2
161,-50,2
162,-50,2
163,-50,2
164,-50,2
165,-50,2
166,-50,2
167,-50,2
168,-50,2
169,-50,2
170,-50,2
171,-50,2
172,-50,2
173,-50,2
174,-50,2
175,-50,2
176,-50,2
177,-50,2
178,-50,2
179,-50,2
180,-50,2
181,-50,2
182,-50,2
183,-50,2
184,-50,2
185,-50,2
186,-50,2
187,-50,2
188,-50,2
189,-50,2
190,-50,2
191,-50,2
192,-50,2
193,-50,2
194,-50,2
195,-50,2
196,-50,2
197,-50,2
198,-50,2
199,-50,2
200,-50,2
201,-50,2
202,-50,2
203,-50,2
204,-50,2
205,-50,2
206,-50,2
207,-50,2
208,-50,2
209,-50,2
210,-50,2
211,-50,2
212,-50,2
213,-50,2
214,-50,2
215,-50,2
216,-50,2
217,-50,2
218,-50,2
219,-50,2
220,-50,2
221,-50,2
222,-50,2
223,-51,2
224,-51,2
225,-51,2
226,-51,2
227,-50,2
228,-50,2
229,-50,2
230,-50,2
231,-50,2
232,-50,2
233,-50,2
234,-50,2
235,-50,2
236,-50,2
237,-50,2
238,-50,2
239,-50,2
240,-51,2
241,-51,2
242,-51,2
243,-51,2
244,-51,2
245,-51,2
246,-51,2
247,-51,2
248,-51,2
249,-51,2
250,-51,2
251,-51,2
252,-51,2
253,-51,2
254,-51,2
255,-51,2
256,-51,2
257,-51,2
258,-51,2
259,-51,2
260,-51,2
261,-51,2
262,-51,2
263,-51,2
264,-51,2
265,-51,2
266,-51,2
267,-51,2
268,-51,2
269,-51,2
270,-51,2
271,-51,2
272,-51,2
273,-51,2
274,-51,2
275,-51,2
276,-51,2
277,-51,2
278,-51,2
279,-51,2
280,-51,2
281,-51,2
282,-51,2
283,-51,2
284,-51,2
285,-51,2
286,-51,2
287,-51,2
288,-51,2
289,-51,2
290,-51,2
291,-51,2
292,-51,2
293,-51,2
294,-51,2
295,-51,2
296,-51,2
297,-51,2
298,-51,2
299,-51,2
300,-51,2
301,-51,2
302,-51,2
303,-51,2
304,-51,2
305,-51,2
306,-51,2
307,-51,2
308,-51,2
309,-51,2
310,-51,2
311,-51,2
312,-51,2
313,-51,2
314,-51,2
315,-51,2
316,-51,2
317,-51,2
318,-51,2
319,-51,2
320,-51,2
321,-51,2
322,-51,2
323,-51,2
324,-51,2
325,-51,2
326,-51,2
327,-51,2
328,-51,2
329,-51,2
330,-51,2
331,-51,2
332,-51,2
333,-51,2
334,-51,2
335,-51,2
336,-51,2
337,-51,2
338,-51,2
339,-51,2
340,-51,2
341,-51,2
342,-51,2
343,-51,2
344,-51,2
345,-51,2
346,-51,2
347,-51,2
348,-51,2
349,-51,2
350,-51,2
351,-51,2
352,-51,2
353,-51,2
354,-51,2
355,-51,2
356,-51,2
357,-51,2
358,-51,2
359,-51,2
360,-51,2
361,-51,2
362,-51,2
363,-51,2
364,-51,2
365,-51,2
366,-51,2
367,-51,2
368,-51,2
369,-51,2
370,-51,2
371,-51,2
372,-51,2
373,-51,2
374,-51,2
375,-51,2
376,-51,2
377,-51,2
378,-51,2
379,-51,2
380,-51,2
381,-51,2
382,-51,2
383,-51,2
384,-51,2
385,-51,2
386,-51,2
387,-51,2
388,-51,2
389,-51,2
390,-51,2
391,-51,2
392,-51,2
393,-51,2
394,-51,2
395,-51,2
396,-51,2
397,-51,2
398,-51,2
399,-51,2
400,-51,2
401,-51,2
402,-51,2
403,-51,2
404,-51,2
405,-51,2
406,-51,2
407,-51,2
408,-51,2
409,-51,2
410,-51,2
411,-51,2
412,-51,2
413,-51,2
414,-51,2
415,-51,2
416,-51,2
417,-51,2
418,-51,2
419,-51,2
420,-51,2
421,-51,2
422,-51,2
423,-51,2
424,-51,2
425,-51,2
426,-51,2
427,-51,2
428,-51,2
429,-51,2
430,-51,2
431,-51,2
432,-51,2
433,-51,2
434,-51,2
435,-51,2
436,-51,2
437,-51,2
438,-51,2
439,-51,2
440,-51,2
441,-51,2
442,-51,2
443,-51,2
444,-51,2
445,-51,2
446,-51,2
447,-51,2
448,-51,2
449,-51,2
450,-51,2
451,-51,2
452,-51,2
453,-51,2
454,-51,2
455,-51,2
456,-51,2
457,-51,2
458,-51,2
459,-51,2
460,-51,2
461,-51,2
462,-51,2
463,-51,2
464,-51,2
465,-51,2
466,-51,2
467,-51,2
468,-51,2
469,-51,2
470,-51,2
471,-51,2
472,-51,2
473,-51,2
474,-51,2
475,-51,2
476,-51,2
477,-51,2
478,-51,2
479,-51,2
480,-51,2
481,-51,2
482,-51,2
483,-51,2
484,-51,2
485,-51,2
486,-51,2
487,-51,2
488,-51,2
489,-51,2
490,-51,2
491,-51,2
492,-51,2
493,-51,2
494,-51,2
495,-51,2
496,-51,2
497,-51,2
498,-50,2
499,-51,2
500,-51,2
501,-51,2
502,-51,2
503,-51,2
504,-51,2
505,-51,2
506,-51,2
507,-51,2
508,-51,2
509,-51,2
510,-50,2
511,-50,2
512,-50,2
513,-50,2
514,-50,2
515,-50,2
516,-50,2
517,-50,2
518,-50,2
519,-50,2
520,-50,2
521,-50,2
522,-50,2
523,-50,2
524,-50,2
525,-50,2
526,-51,2
527,-51,2
528,-51,2
529,-51,2
530,-51,2
531,-51,2
532,-51,2
533,-50,2
534,-51,2
535,-51,2
536,-51,2
537,-50,2
538,-50,2
539,-51,2
540,-51,2
541,-51,2
542,-51,2
543,-50,2
544,-50,2
545,-50,2
546,-50,2
547,-50,2
548,-50,2
549,-50,2
550,-50,2
551,-50,2
552,-50,2
553,-50,2
554,-50,2
555,-50,2
556,-50,2
557,-50,2
558,-50,2
559,-50,2
560,-50,2
561,-50,2
562,-50,2
563,-50,2
564,-50,2
565,-50,2
566,-50,2
567,-50,2
568,-50,2
569,-50,2
570,-50,2
571,-50,2
572,-50,2
573,-50,2
574,-50,2
575,-50,2
576,-50,2
577,-50,2
578,-50,2
579,-50,2
580,-50,2
581,-50,2
582,-50,2
583,-50,2
584,-50,2
585,-50,2
586,-50,2
587,-50,2
588,-50,2
589,-50,2
590,-50,2
591,-50,2
592,-51,2
593,-51,2
594,-51,2
595,-51,2
596,-51,2
597,-51,2
598,-51,2
599,-51,2
600,-51,2
601,-51,2
602,-51,2
603,-51,2
604,-51,2
605,-51,2
606,-51,2
607,-51,2
608,-51,2
609,-51,2
610,-51,2
611,-51,2
612,-51,2
613,-51,2
614,-51,2
615,-51,2
616,-51,2
617,-51,2
618,-51,2
619,-51,2
620,-51,2
621,-51,2
622,-51,2
623,-51,2
624,-51,2
625,-51,2
626,-51,2
627,-51,2
628,-51,2
629,-51,2
630,-51,2
631,-51,2
632,-51,2
633,-51,2
634,-51,2
635,-51,2
636,-51,2
637,-51,2
638,-51,2
639,-51,2
640,-51,2
641,-51,2
642,-51,2
643,-51,2
644,-51,2
645,-51,2
646,-51,2
647,-51,2
648,-51,2
649,-51,2
650,-51,2
651,-51,2
652,-51,2
653,-51,2
654,-51,2
655,-51,2
656,-51,2
657,-51,2
658,-51,2
659,-51,2
660,-51,2
661,-51,2
662,-51,2
663,-51,2
664,-51,2
665,-51,2
666,-51,2
667,-51,2
668,-51,2
669,-51,2
670,-51,2
671,-51,2
672,-51,2
673,-51,2
674,-51,2
675,-51,2
676,-51,2
677,-51,2
678,-51,2
679,-51,2
680,-51,2
681,-51,2
682,-51,2
683,-51,2
684,-51,2
685,-51,2
686,-51,2
687,-51,2
688,-51,2
689,-51,2
690,-51,2
691,-51,2
692,-51,2
693,-51,2
694,-51,2
695,-51,2
696,-51,2
697,-51,2
698,-51,2
699,-51,2
700,-51,2
701,-51,2
702,-51,2
703,-51,2
704,-51,2
705,-51,2
706,-51,2
707,-51,2
708,-51,2
709,-51,2
710,-51,2
711,-51,2
712,-51,2
713,-51,2
714,-51,2
715,-51,2
716,-51,2
717,-51,2
718,-51,2
719,-51,2
720,-51,2
721,-51,2
722,-51,2
723,-51,2
724,-51,2
725,-51,2
726,-51,2
727,-51,2
728,-51,2
729,-51,2
730,-51,2
731,-51,2
732,-51,2
733,-51,2
734,-51,2
735,-51,2
736,-51,2
737,-51,2
738,-51,2
739,-51,2
740,-51,2
741,-51,2
742,-51,2
743,-51,2
744,-51,2
745,-51,2
746,-51,2
747,-51,2
748,-51,2
749,-51,2
750,-51,2
751,-51,2
752,-51,2
753,-51,2
754,-51,2
755,-51,2
756,-51,2
757,-51,2
758,-51,2
759,-51,2
760,-51,2
761,-51,2
762,-51,2
763,-51,2
764,-51,2
765,-51,2
766,-51,2
767,-51,2
768,-51,2
769,-51,2
770,-51,2
771,-51,2
772,-51,2
773,-51,2
774,-51,2
775,-51,2
776,-51,2
777,-51,2
778,-51,2
779,-51,2
780,-51,2
781,-51,2
782,-51,2
783,-51,2
784,-51,2
785,-51,2
786,-51,2
787,-51,2
788,-51,2
789,-51,2
790,-51,2
791,-51,2
792,-51,2
793,-51,2
794,-51,2
795,-51,2
796,-51,2
797,-51,2
798,-51,2
799,-51,2
800,-51,2
801,-51,2
802,-51,2
803,-51,2
804,-51,2
805,-51,2
806,-51,2
807,-51,2
808,-51,2
809,-51,2
810,-51,2
811,-51,2
812,-51,2
813,-51,2
814,-51,2
815,-51,2
816,-51,2
817,-51,2
818,-51,2
819,-51,2
820,-51,2
821,-51,2
822,-51,2
823,-51,2
824,-51,2
825,-51,2
826,-51,2
827,-51,2
828,-51,2
829,-51,2
830,-51,2
831,-51,2
832,-51,2
833,-51,2
834,-51,2
835,-51,2
836,-51,2
837,-52,2
838,-52,2
839,-52,2
840,-52,2
841,-52,2
842,-51,2
843,-51,2
844,-51,2
845,-51,2
846,-51,2
847,-51,2
848,-51,2
849,-51,2
850,-52,2
851,-52,2
852,-52,2
853,-51,2
854,-51,2
855,-51,2
856,-51,2
857,-51,2
858,-51,2
859,-51,2
860,-51,2
861,-52,2
862,-52,2
863,-52,2
864,-52,2
865,-52,2
866,-52,2
867,-52,2
868,-52,2
869,-52,2
870,-52,2
871,-52,2
872,-52,2
873,-52,2
874,-52,2
875,-52,2
876,-52,2
877,-52,2
878,-52,2
879,-52,2
880,-52,2
881,-52,2
882,-52,2
883,-52,2
884,-52,2
885,-52,2
886,-52,2
887,-52,2
888,-52,2
889,-52,2
890,-52,2
891,-52,2
892,-52,2
893,-52,2
894,-52,2
895,-51,2
896,-51,2
897,-51,2
898,-51,2
899,-51,2
900,-52,2
901,-52,2
902,-52,2
903,-51,2
904,-51,2
905,-52,2
906,-52,2
907,-51,2
908,-51,2
909,-51,2
910,-51,2
911,-51,2
912,-51,2
913,-51,2
914,-51,2
915,-51,2
916,-51,2
917,-51,2
918,-51,2
919,-51,2
920,-51,2
921,-51,2
922,-51,2
923,-51,2
924,-51,2
925,-51,2
926,-51,2
927,-51,2
928,-51,2
929,-51,2
930,-51,2
931,-51,2
932,-51,2
933,-51,2
934,-51,2
935,-51,2
936,-51,2
937,-51,2
938,-51,2
939,-51,2
940,-51,2
941,-51,2
942,-51,2
943,-51,2
944,-51,2
945,-51,2
946,-51,2
947,-51,2
948,-51,2
949,-51,2
950,-51,2
951,-51,2
952,-51,2
953,-51,2
954,-51,2
955,-51,2
956,-51,2
957,-51,2
958,-51,2
959,-51,2
960,-51,2
961,-51,2
962,-51,2
963,-51,2
964,-51,2
965,-51,2
966,-51,2
967,-51,2
968,-51,2
969,-51,2
970,-51,2
971,-51,2
972,-51,2
973,-51,2
974,-51,2
975,-51,2
976,-51,2
977,-51,2
978,-51,2
979,-51,2
980,-51,2
981,-51,2
982,-51,2
983,-51,2
984,-51,2
985,-51,2
986,-51,2
987,-51,2
988,-51,2
989,-51,2
990,-51,2
991,-51,2
992,-51,2
993,-51,2
994,-51,2
995,-51,2
996,-51,2
997,-51,2
998,-51,2
999,-51,2
1000,-51,2
1001,-51,2
1002,-51,2
1003,-51,2
1004,-51,2
1005,-51,2
1006,-51,2
1007,-51,2
1008,-51,2
1009,-51,2
1010,-51,2
1011,-51,2
1012,-51,2
1013,-51,2
1014,-51,2
1015,-51,2
1016,-51,2
1017,-51,2
1018,-51,2
1019,-51,2
1020,-51,2
1021,-51,2
1022,-51,2
1023,-51,2
1024,-51,2
1025,-51,2
1026,-51,2
1027,-51,2
1028,-51,2
1029,-51,2
1030,-51,2
1031,-51,2
1032,-51,2
1033,-51,2
1034,-51,2
1035,-51,2
1036,-51,2
1037,-51,2
1038,-51,2
1039,-51,2
1040,-51,2
1041,-51,2
1042,-51,2
1043,-51,2
1044,-51,2
1045,-51,2
1046,-51,2
1047,-51,2
1048,-51,2
1049,-51,2
1050,-51,2
1051,-51,2
1052,-51,2
1053,-51,2
1054,-51,2
1055,-51,2
1056,-51,2
1057,-51,2
1058,-51,2
1059,-51,2
1060,-51,2
1061,-51,2
1062,-51,2
1063,-51,2
1064,-51,2
1065,-51,2
1066,-51,2
1067,-51,2
1068,-51,2
1069,-51,2
1070,-51,2
1071,-51,2
1072,-51,2
1073,-51,2
1074,-51,2
1075,-51,2
1076,-51,2
1077,-51,2
1078,-51,2
1079,-51,2
1080,-51,2
1081,-51,2
1082,-51,2
1083,-51,2
1084,-51,2
1085,-51,2
1086,-51,2
1087,-51,2
1088,-51,2
1089,-51,2
1090,-51,2
1091,-51,2
1092,-51,2
1093,-51,2
1094,-51,2
1095,-51,2
1096,-51,2
1097,-51,2
1098,-51,2
1099,-51,2
1100,-51,2
1101,-51,2
1102,-51,2
1103,-51,2
1104,-51,2
1105,-51,2
1106,-51,2
1107,-51,2
1108,-51,2
1109,-51,2
1110,-51,2
1111,-51,2
1112,-51,2
1113,-51,2
1114,-51,2
1115,-51,2
1116,-51,2
1117,-51,2
1118,-51,2
1119,-51,2
1120,-51,2
1121,-51,2
1122,-51,2
1123,-51,2
1124,-51,2
1125,-51,2
1126,-51,2
1127,-51,2
1128,-51,2
1129,-51,2
1130,-51,2
1131,-51,2
1132,-51,2
1133,-51,2
1134,-51,2
1135,-51,2
1136,-51,2
1137,-51,2
1138,-51,2
1139,-51,2
1140,-51,2
1141,-51,2
1142,-51,2
1143,-51,2
1144,-51,2
1145,-51,2
1146,-51,2
1147,-50,2
1148,-50,2
1149,-50,2
1150,-50,2
1151,-50,2
1152,-50,2
1153,-50,2
1154,-51,2
1155,-51,2
1156,-51,2
1157,-50,2
1158,-50,2
1159,-50,2
1160,-50,2
1161,-50,2
1162,-50,2
1163,-50,2
1164,-50,2
1165,-50,2
1166,-50,2
1167,-50,2
1168,-50,2
1169,-50,2
1170,-50,2
1171,-50,2
1172,-50,2
1173,-50,2
1174,-50,2
1175,-50,2
1176,-50,2
1177,-51,2
1178,-51,2
1179,-51,2
1180,-51,2
1181,-51,2
1182,-51,2
1183,-51,2
1184,-51,2
1185,-51,2
1186,-51,2
1187,-51,2
1188,-51,2
1189,-51,2
1190,-51,2
1191,-51,2
1192,-51,2
1193,-51,2
1194,-51,2
1195,-51,2
1196,-51,2
1197,-51,2
1198,-51,2
1199,-51,2
1200,-51,2
1201,-51,2
1202,-51,2
1203,-51,2
1204,-51,2
1205,-51,2
1206,-51,2
1207,-51,2
1208,-51,2
1209,-51,2
1210,-51,2
1211,-51,2
1212,-51,2
1213,-51,2
1214,-51,2
1215,-51,2
1216,-51,2
1217,-51,2
1218,-51,2
1219,-51,2
1220,-51,2
1221,-51,2
1222,-51,2
1223,-51,2
1224,-51,2
1225,-51,2
1226,-50,2
1227,-50,2
1228,-50,2
1229,-50,2
1230,-50,2
1231,-50,2
1232,-50,2
1233,-50,2
1234,-50,2
1235,-50,2
1236,-50,2
1237,-50,2
1238,-50,2
1239,-50,2
1240,-50,2
1241,-50,2
1242,-50,2
1243,-50,2
1244,-50,2
1245,-50,2
1246,-50,2
1247,-50,2
1248,-50,2
1249,-50,2
1250,-50,2
1251,-50,2
1252,-50,2
1253,-50,2
1254,-50,2
1255,-50,2
1256,-50,2
1257,-50,2
1258,-50,2
1259,-50,2
1260,-50,2
1261,-50,2
1262,-50,2
1263,-50,2
1264,-50,2
1265,-50,2
1266,-50,2
1267,-50,2
1268,-50,2
1269,-50,2
1270,-50,2
1271,-50,2
1272,-50,2
1273,-50,2
1274,-50,2
1275,-50,2
1276,-50,2
1277,-50,2
1278,-50,2
1279,-50,2
1280,-50,2
1281,-50,2
1282,-50,2
1283,-50,2
1284,-50,2
1285,-50,2
1286,-50,2
1287,-50,2
1288,-50,2
1289,-50,2
1290,-50,2
1291,-50,2
1292,-50,2
1293,-50,2
1294,-50,2
1295,-50,2
1296,-50,2
1297,-50,2
1298,-50,2
1299,-50,2
1300,-50,2
1301,-50,2
1302,-50,2
1303,-50,2
1304,-50,2
1305,-50,2
1306,-50,2
1307,-50,2
1308,-50,2
1309,-50,2
1310,-50,2
1311,-50,2
1312,-50,2
1313,-50,2
1314,-50,2
1315,-50,2
1316,-50,2
1317,-50,2
1318,-50,2
1319,-50,2
1320,-50,2
1321,-50,2
1322,-50,2
1323,-50,2
1324,-50,2
1325,-50,2
1326,-50,2
1327,-50,2
1328,-50,2
1329,-50,2
1330,-50,2
1331,-49,2
1332,-49,2
1333,-49,2
1334,-49,2
1335,-49,2
1336,-49,2
1337,-49,2
1338,-49,2
1339,-49,2
1340,-49,2
1341,-49,2
1342,-49,2
1343,-49,2
1344,-49,2
1345,-49,2
1346,-49,2
1347,-49,2
1348,-49,2
1349,-49,2
1350,-49,2
1351,-49,2
1352,-49,2
1353,-49,2
1354,-49,2
1355,-49,2
1356,-49,2
1357,-49,2
1358,-49,2
1359,-49,2
1360,-49,2
1361,-49,2
1362,-49,2
1363,-49,2
1364,-49,2
1365,-49,2
1366,-49,2
1367,-49,2
1368,-49,2
1369,-49,2
1370,-49,2
1371,-49,2
1372,-49,2
1373,-49,2
1374,-49,2
1375,-49,2
1376,-49,2
1377,-49,2
1378,-49,2
1379,-49,2
1380,-49,2
1381,-49,2
1382,-49,2
1383,-49,2
1384,-49,2
1385,-49,2
1386,-49,2
1387,-49,2
1388,-49,2
1389,-49,2
1390,-49,2
1391,-49,2
1392,-49,2
1393,-49,2
1394,-49,2
1395,-49,2
1396,-49,2
1397,-49,2
1398,-49,2
1399,-49,2
1400,-49,2
1401,-49,2
1402,-49,2
1403,-49,2
1404,-49,2
1405,-49,2
1406,-49,2
1407,-49,2
1408,-49,2
1409,-49,2
1410,-49,2
1411,-49,2
1412,-48,2
1413,-48,2
1414,-48,2
1415,-48,2
1416,-48,2
1417,-48,2
1418,-48,2
1419,-48,2
1420,-48,2
1421,-48,2
1422,-48,2
1423,-48,2
1424,-48,2
1425,-48,2
1426,-48,2
1427,-48,2
1428,-48,2
1429,-48,2
1430,-48,2
1431,-48,2
1432,-48,2
1433,-48,2
1434,-48,2
1435,-48,2
1436,-48,2
1437,-48,2
1438,-48,2
1439,-48,2
1440,-48,2
1441,-48,2
1442,-48,2
1443,-48,2
1444,-48,2
1445,-48,2
1446,-48,2
1447,-48,2
1448,-48,2
1449,-48,2
1450,-48,2
1451,-48,2
1452,-48,2
1453,-48,2
1454,-48,2
1455,-48,2
1456,-48,2
1457,-47,2
1458,-47,2
1459,-47,2
1460,-47,2
1461,-47,2
1462,-47,2
1463,-47,2
1464,-47,2
1465,-47,2
1466,-47,2
1467,-47,2
1468,-47,2
1469,-47,2
1470,-47,2
1471,-47,2
1472,-47,2
1473,-47,2
1474,-47,2
1475,-47,2
1476,-47,2
1477,-47,2
1478,-47,2
1479,-47,2
1480,-47,2
1481,-47,2
1482,-47,2
1483,-47,2
1484,-47,2
1485,-47,2
1486,-47,2
1487,-47,2
1488,-47,2
1489,-47,2
1490,-47,2
1491,-47,2
1492,-47,2
1493,-47,2
1494,-47,2
1495,-47,2
1496,-47,2
1497,-47,2
1498,-47,2
1499,-47,2
1500,-47,2
1501,-47,2
1502,-47,2
1503,-47,2
1504,-47,2
1505,-47,2
1506,-47,2
1507,-47,2
1508,-47,2
1509,-47,2
1510,-47,2
1511,-47,2
1512,-47,2
1513,-47,2
1514,-47,2
1515,-47,2
1516,-47,2
1517,-47,2
1518,-47,2
1519,-47,2
1520,-47,2
1521,-47,2
1522,-46,2
1523,-46,2
1524,-46,2
1525,-46,2
1526,-46,2
1527,-46,2
1528,-46,2
1529,-46,2
1530,-46,2
1531,-46,2
1532,-46,2
1533,-46,2
1534,-46,2
1535,-46,2
1536,-46,2
1537,-46,2
1538,-46,2
1539,-46,2
1540,-46,2
1541,-46,2
1542,-46,2
1543,-46,2
1544,-46,2
1545,-46,2
1546,-46,2
1547,-46,2
1548,-46,2
1549,-46,2
1550,-46,2
1551,-46,2
1552,-46,2
1553,-46,2
1554,-46,2
1555,-46,2
1556,-46,2
1557,-46,2
1558,-46,2
1559,-46,2
1560,-46,2
1561,-46,2
1562,-46,2
1563,-46,2
1564,-46,2
1565,-46,2
1566,-46,2
1567,-46,2
1568,-46,2
1569,-46,2
1570,-46,2
1571,-46,2
1572,-46,2
1573,-46,2
1574,-46,2
1575,-46,2
1576,-45,2
1577,-45,2
1578,-45,2
1579,-45,2
1580,-45,2
1581,-45,2
1582,-45,2
1583,-45,2
1584,-45,2
1585,-45,2
1586,-45,2
1587,-45,2
1588,-45,2
1589,-45,2
1590,-45,2
1591,-45,2
1592,-45,2
1593,-45,2
1594,-45,2
1595,-45,2
1596,-45,2
1597,-45,2
1598,-45,2
1599,-45,2
1600,-45,2
1601,-45,2
1602,-45,2
1603,-45,2
1604,-45,2
1605,-45,2
1606,-45,2
1607,-45,2
1608,-45,2
1609,-45,2
1610,-45,2
1611,-44,2
1612,-44,2
1613,-44,2
1614,-44,2
1615,-44,2
1616,-44,2
1617,-44,2
1618,-44,2
1619,-44,2
1620,-44,2
1621,-44,2
1622,-44,2
1623,-44,2
1624,-44,2
1625,-44,2
1626,-44,2
1627,-44,2
1628,-44,2
1629,-44,2
1630,-44,2
1631,-44,2
1632,-44,2
1633,-44,2
1634,-44,2
1635,-44,2
1636,-44,2
1637,-44,2
1638,-44,2
1639,-44,2
1640,-43,2
1641,-43,2
