magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
1913,37,1
1914,37,1
1915,37,1
1916,37,1
1917,38,1
1918,38,1
1919,38,1
1920,38,1
1921,38,1
1922,38,1
1923,38,1
1924,38,1
1925,38,1
1926,38,1
1927,38,1
1928,38,1
1929,38,1
1930,38,1
1931,38,1
1932,38,1
1933,38,1
1934,38,1
1935,38,1
1936,38,1
1937,38,1
1938,38,1
1939,38,1
1940,38,1
1941,38,1
1942,38,1
1943,39,1
1944,39,1
1945,39,1
1946,39,1
1947,39,1
1948,39,1
1949,39,1
1950,39,1
1951,39,1
1952,39,1
1953,39,1
1954,39,1
1955,39,1
1956,39,1
1957,39,1
1958,39,1
1959,39,1
1960,39,1
1961,39,1
1962,39,1
1963,39,1
1964,39,1
1965,40,1
1966,40,1
1967,40,1
1968,40,1
1969,40,1
1970,40,1
1971,40,1
1972,40,1
1973,40,1
1974,40,1
1975,40,1
1976,40,1
1977,40,1
1978,40,1
1979,40,1
1980,40,1
1981,40,1
1982,40,1
1983,40,1
1984,40,1
1985,40,1
1986,40,1
1987,40,1
1988,40,1
1989,40,1
1990,40,1
1991,40,1
1992,40,1
1993,40,1
1994,40,1
1995,41,1
1996,41,1
1997,41,1
1998,41,1
1999,41,1
2000,41,1
2001,41,1
2002,41,1
2003,41,1
2004,41,1
2005,41,1
2006,41,1
2007,41,1
2008,41,1
2009,41,1
2010,41,1
2011,41,1
2012,41,1
2013,41,1
2014,41,1
2015,41,1
2016,41,1
2017,41,1
2018,41,1
2019,41,1
2020,41,1
2021,41,1
2022,41,1
2023,41,1
2024,41,1
2025,41,1
2026,41,1
2027,41,1
2028,41,1
2029,41,1
2030,41,1
2031,41,1
2032,41,1
2033,41,1
2034,41,1
2035,41,1
2036,41,1
2037,41,1
2038,41,1
2039,41,1
2040,41,1
2041,41,1
2042,41,1
2043,41,1
2044,42,1
2045,42,1
2046,42,1
2047,42,1
2048,42,1
2049,42,1
2050,42,1
2051,42,1
2052,42,1
2053,42,1
2054,42,1
2055,42,1
2056,42,1
2057,42,1
2058,42,1
2059,42,1
2060,42,1
2061,42,1
2062,42,1
2063,42,1
2064,42,1
2065,42,1
2066,42,1
2067,42,1
2068,42,1
2069,42,1
2070,42,1
2071,42,1
2072,42,1
2073,42,1
2074,42,1
2075,42,1
2076,42,1
2077,42,1
2078,42,1
2079,42,1
2080,42,1
2081,42,1
2082,42,1
2083,42,1
2084,42,1
2085,42,1
2086,42,1
2087,42,1
2088,42,1
2089,42,1
2090,42,1
2091,42,1
2092,42,1
2093,43,1
2094,43,1
2095,43,1
2096,43,1
2097,43,1
2098,43,1
2099,43,1
2100,43,1
2101,43,1
2102,43,1
2103,43,1
2104,43,1
2105,43,1
2106,43,1
2107,43,1
2108,43,1
2109,43,1
2110,43,1
2111,43,1
2112,43,1
2113,43,1
2114,43,1
2115,43,1
2116,43,1
2117,43,1
2118,43,1
2119,43,1
2120,43,1
2121,43,1
2122,43,1
2123,43,1
2124,43,1
2125,43,1
2126,43,1
2127,43,1
2128,43,1
2129,43,1
2130,43,1
2131,43,1
2132,43,1
2133,43,1
2134,43,1
2135,43,1
2136,43,1
2137,43,1
2138,43,1
2139,43,1
2140,43,1
2141,43,1
2142,43,1
2143,43,1
2144,43,1
2145,43,1
2146,43,1
2147,43,1
2148,43,1
2149,43,1
2150,43,1
2151,43,1
2152,43,1
2153,43,1
2154,43,1
2155,43,1
2156,43,1
2157,43,1
2158,43,1
2159,43,1
2160,43,1
2161,43,1
2162,43,1
2163,43,1
2164,43,1
2165,43,1
2166,43,1
2167,43,1
2168,43,1
2169,43,1
2170,43,1
2171,43,1
2172,43,1
2173,43,1
2174,43,1
2175,43,1
2176,43,1
2177,43,1
2178,43,1
2179,43,1
2180,43,1
2181,43,1
2182,43,1
2183,43,1
2184,43,1
2185,43,1
2186,43,1
2187,43,1
2188,43,1
2189,43,1
2190,43,1
2191,43,1
2192,43,1
2193,43,1
2194,43,1
2195,43,1
2196,43,1
2197,43,1
2198,43,1
2199,43,1
2200,43,1
2201,43,1
2202,43,1
2203,43,1
2204,43,1
2205,43,1
2206,43,1
2207,43,1
2208,43,1
2209,43,1
2210,43,1
2211,43,1
2212,43,1
2213,43,1
2214,43,1
2215,43,1
2216,43,1
2217,43,1
2218,43,1
2219,43,1
2220,43,1
2221,43,1
2222,43,1
2223,43,1
2224,43,1
2225,43,1
2226,43,1
2227,43,1
2228,43,1
2229,43,1
2230,43,1
2231,43,1
2232,43,1
2233,43,1
2234,43,1
2235,43,1
2236,43,1
2237,43,1
2238,43,1
2239,43,1
2240,43,1
2241,43,1
2242,43,1
2243,43,1
2244,43,1
2245,43,1
2246,43,1
2247,43,1
2248,43,1
2249,43,1
2250,43,1
2251,43,1
2252,43,1
2253,43,1
2254,43,1
2255,43,1
2256,43,1
2257,43,1
2258,43,1
2259,43,1
2260,43,1
2261,43,1
2262,43,1
2263,43,1
2264,43,1
2265,43,1
2266,43,1
2267,43,1
2268,43,1
2269,43,1
2270,43,1
2271,43,1
2272,43,1
2273,43,1
2274,43,1
2275,43,1
2276,43,1
2277,43,1
2278,43,1
2279,43,1
2280,43,1
2281,43,1
2282,43,1
2283,43,1
2284,43,1
2285,43,1
2286,43,1
2287,43,1
2288,43,1
2289,43,1
2290,43,1
2291,43,1
2292,43,1
2293,43,1
2294,43,1
2295,43,1
2296,43,1
2297,43,1
2298,43,1
2299,43,1
2300,43,1
2301,43,1
2302,43,1
2303,43,1
2304,43,1
2305,43,1
2306,43,1
2307,43,1
2308,43,1
2309,43,1
2310,43,1
2311,43,1
2312,43,1
2313,43,1
2314,43,1
2315,43,1
2316,43,1
2317,43,1
2318,43,1
2319,43,1
2320,43,1
2321,43,1
2322,43,1
2323,43,1
2324,43,1
2325,43,1
2326,43,1
2327,43,1
2328,43,1
2329,43,1
2330,43,1
2331,43,1
2332,43,1
2333,43,1
2334,43,1
2335,43,1
2336,43,1
2337,43,1
2338,43,1
2339,43,1
2340,43,1
2341,43,1
2342,43,1
2343,43,1
2344,43,1
2345,43,1
2346,43,1
2347,43,1
2348,43,1
2349,43,1
2350,43,1
2351,43,1
2352,43,1
2353,43,1
2354,43,1
2355,43,1
2356,43,1
2357,43,1
2358,43,1
2359,43,1
2360,43,1
2361,43,1
2362,43,1
2363,43,1
2364,43,1
2365,43,1
2366,43,1
2367,43,1
2368,43,1
2369,43,1
2370,43,1
2371,43,1
2372,43,1
2373,43,1
2374,43,1
2375,43,1
2376,43,1
2377,43,1
2378,43,1
2379,43,1
2380,43,1
2381,43,1
2382,43,1
2383,43,1
2384,43,1
2385,43,1
2386,43,1
2387,43,1
2388,43,1
2389,43,1
2390,43,1
2391,43,1
2392,43,1
2393,43,1
2394,43,1
2395,43,1
2396,43,1
2397,43,1
2398,43,1
2399,43,1
2400,43,1
2401,43,1
2402,43,1
2403,43,1
2404,43,1
2405,43,1
2406,43,1
2407,43,1
2408,43,1
2409,43,1
2410,44,1
2411,44,1
2412,44,1
2413,44,1
2414,44,1
2415,44,1
2416,44,1
2417,44,1
2418,44,1
2419,44,1
2420,44,1
2421,44,1
2422,44,1
2423,44,1
2424,44,1
2425,44,1
2426,44,1
2427,44,1
2428,44,1
2429,44,1
2430,44,1
2431,44,1
2432,44,1
2433,44,1
2434,44,1
2435,44,1
2436,44,1
2437,44,1
2438,44,1
2439,44,1
2440,44,1
2441,44,1
2442,44,1
2443,44,1
2444,44,1
2445,44,1
2446,44,1
2447,44,1
2448,44,1
2449,44,1
2450,44,1
2451,44,1
2452,44,1
2453,44,1
2454,44,1
2455,44,1
2456,44,1
2457,44,1
2458,44,1
2459,44,1
2460,44,1
2461,44,1
2462,44,1
2463,44,1
2464,44,1
2465,44,1
2466,44,1
2467,45,1
2468,45,1
2469,45,1
2470,45,1
2471,45,1
2472,45,1
2473,45,1
2474,45,1
2475,45,1
2476,45,1
2477,45,1
2478,45,1
2479,45,1
2480,45,1
2481,45,1
2482,45,1
2483,45,1
2484,45,1
2485,45,1
2486,45,1
2487,45,1
2488,45,1
2489,45,1
2490,45,1
2491,45,1
2492,45,1
2493,45,1
2494,45,1
2495,45,1
2496,45,1
2497,45,1
2498,45,1
2499,45,1
2500,45,1
2501,45,1
2502,45,1
2503,45,1
2504,45,1
2505,45,1
2506,45,1
2507,45,1
2508,45,1
2509,45,1
2510,45,1
2511,45,1
2512,45,1
2513,45,1
2514,45,1
2515,45,1
2516,45,1
2517,45,1
2518,45,1
2519,45,1
2520,45,1
2521,45,1
2522,45,1
2523,45,1
2524,46,1
2525,46,1
2526,46,1
2527,46,1
2528,46,1
2529,46,1
2530,46,1
2531,46,1
2532,46,1
2533,46,1
2534,46,1
2535,46,1
2536,46,1
2537,46,1
2538,46,1
2539,46,1
2540,46,1
2541,46,1
2542,46,1
2543,46,1
2544,46,1
2545,46,1
2546,46,1
2547,46,1
2548,46,1
2549,46,1
2550,46,1
2551,46,1
2552,46,1
2553,46,1
2554,46,1
2555,46,1
2556,46,1
2557,46,1
2558,46,1
2559,46,1
2560,46,1
2561,46,1
2562,46,1
2563,46,1
2564,46,1
2565,46,1
2566,46,1
2567,46,1
2568,46,1
2569,46,1
2570,46,1
2571,46,1
2572,46,1
2573,46,1
2574,46,1
2575,46,1
2576,46,1
2577,46,1
2578,46,1
2579,46,1
2580,46,1
2581,46,1
2582,46,1
2583,46,1
2584,46,1
2585,46,1
2586,47,1
2587,47,1
2588,47,1
2589,47,1
2590,47,1
2591,47,1
2592,47,1
2593,47,1
2594,47,1
2595,47,1
2596,47,1
2597,47,1
2598,47,1
2599,47,1
2600,47,1
2601,47,1
2602,47,1
2603,47,1
2604,47,1
2605,47,1
2606,47,1
2607,47,1
2608,47,1
2609,47,1
2610,47,1
2611,47,1
2612,47,1
2613,47,1
2614,47,1
2615,47,1
2616,47,1
2617,47,1
2618,47,1
2619,47,1
2620,48,1
2621,48,1
2622,48,1
2623,48,1
2624,48,1
2625,48,1
2626,48,1
2627,48,1
2628,48,1
2629,48,1
2630,48,1
2631,48,1
2632,48,1
2633,48,1
2634,48,1
2635,48,1
2636,48,1
2637,48,1
2638,48,1
2639,48,1
2640,48,1
2641,48,1
2642,48,1
2643,48,1
2644,48,1
2645,48,1
2646,48,1
2647,48,1
2648,48,1
2649,48,1
2650,48,1
2651,48,1
2652,48,1
2653,48,1
2654,48,1
2655,48,1
2656,48,1
2657,48,1
2658,48,1
2659,48,1
2660,48,1
2661,48,1
2662,49,1
2663,49,1
2664,49,1
2665,49,1
2666,49,1
2667,49,1
2668,49,1
2669,49,1
2670,49,1
2671,49,1
2672,49,1
2673,49,1
2674,49,1
2675,49,1
2676,49,1
2677,49,1
2678,49,1
2679,49,1
2680,49,1
2681,49,1
2682,49,1
2683,49,1
2684,49,1
2685,49,1
2686,49,1
2687,49,1
2688,49,1
2689,49,1
2690,49,1
2691,50,1
2692,50,1
2693,50,1
2694,50,1
2695,50,1
2696,50,1
2697,50,1
2698,50,1
2699,50,1
2700,50,1
2701,50,1
2702,50,1
2703,50,1
2704,50,1
2705,50,1
2706,50,1
2707,50,1
2708,50,1
2709,50,1
2710,50,1
2711,50,1
2712,50,1
2713,50,1
2714,50,1
2715,50,1
2716,50,1
2717,50,1
2718,50,1
2719,51,1
2720,51,1
2721,51,1
2722,51,1
2723,51,1
2724,51,1
2725,51,1
2726,51,1
2727,51,1
2728,51,1
2729,51,1
2730,51,1
2731,51,1
2732,51,1
2733,51,1
2734,51,1
2735,51,1
2736,51,1
2737,51,1
2738,51,1
2739,51,1
2740,51,1
2741,51,1
2742,51,1
2743,51,1
2744,51,1
2745,51,1
2746,51,1
2747,51,1
2748,51,1
2749,51,1
2750,51,1
2751,51,1
2752,52,1
2753,52,1
2754,52,1
2755,52,1
2756,52,1
2757,52,1
2758,52,1
2759,52,1
2760,52,1
2761,52,1
2762,52,1
2763,52,1
2764,52,1
2765,52,1
2766,52,1
2767,52,1
2768,52,1
2769,52,1
2770,52,1
2771,52,1
2772,52,1
2773,52,1
2774,52,1
2775,52,1
2776,52,1
2777,52,1
2778,52,1
2779,52,1
2780,52,1
2781,52,1
2782,52,1
2783,52,1
2784,52,1
2785,52,1
2786,52,1
2787,52,1
2788,52,1
2789,52,1
2790,52,1
2791,52,1
2792,52,1
2793,52,1
2794,53,1
2795,53,1
2796,53,1
2797,53,1
2798,53,1
2799,53,1
2800,53,1
2801,53,1
2802,53,1
2803,53,1
2804,53,1
2805,53,1
2806,53,1
2807,53,1
2808,53,1
2809,53,1
2810,53,1
2811,53,1
2812,53,1
2813,53,1
2814,53,1
2815,53,1
2816,53,1
2817,53,1
2818,53,1
2819,54,1
2820,54,1
2821,54,1
2822,54,1
2823,54,1
2824,54,1
2825,54,1
2826,54,1
2827,54,1
2828,54,1
2829,54,1
2830,54,1
2831,54,1
2832,54,1
2833,54,1
2834,54,1
2835,54,1
2836,54,1
2837,54,1
2838,54,1
2839,54,1
2840,54,1
2841,54,1
2842,54,1
2843,54,1
2844,54,1
2845,54,1
2846,54,1
2847,54,1
2848,54,1
2849,54,1
2850,54,1
2851,54,1
2852,54,1
2853,54,1
2854,54,1
2855,54,1
2856,54,1
2857,54,1
2858,54,1
2859,54,1
2860,54,1
2861,54,1
2862,54,1
2863,54,1
2864,54,1
2865,54,1
2866,54,1
2867,54,1
2868,54,1
2869,55,1
2870,55,1
2871,55,1
2872,55,1
2873,55,1
2874,55,1
2875,55,1
2876,55,1
2877,55,1
2878,55,1
2879,55,1
2880,55,1
2881,55,1
2882,55,1
2883,55,1
2884,55,1
2885,55,1
2886,55,1
2887,55,1
2888,55,1
2889,55,1
2890,55,1
2891,55,1
2892,55,1
2893,55,1
2894,55,1
2895,55,1
2896,55,1
2897,55,1
2898,55,1
2899,55,1
2900,55,1
2901,55,1
2902,55,1
2903,55,1
2904,55,1
2905,55,1
2906,55,1
2907,55,1
2908,55,1
2909,55,1
2910,55,1
2911,55,1
2912,55,1
2913,55,1
2914,55,1
2915,55,1
2916,55,1
2917,55,1
2918,55,1
2919,55,1
2920,55,1
2921,55,1
2922,55,1
2923,55,1
2924,55,1
2925,55,1
2926,55,1
2927,55,1
2928,55,1
2929,55,1
2930,55,1
2931,55,1
2932,55,1
2933,56,1
2934,56,1
2935,56,1
2936,56,1
2937,56,1
2938,56,1
2939,56,1
2940,56,1
2941,56,1
2942,56,1
2943,56,1
2944,56,1
2945,56,1
2946,56,1
2947,56,1
2948,56,1
2949,56,1
2950,56,1
2951,56,1
2952,56,1
2953,56,1
2954,56,1
2955,56,1
2956,56,1
2957,56,1
2958,56,1
2959,56,1
2960,56,1
2961,56,1
2962,56,1
2963,56,1
2964,56,1
2965,56,1
2966,56,1
2967,56,1
2968,56,1
2969,56,1
2970,56,1
2971,56,1
2972,56,1
2973,56,1
2974,56,1
2975,56,1
2976,56,1
2977,56,1
2978,56,1
2979,56,1
2980,56,1
2981,56,1
2982,56,1
2983,56,1
2984,56,1
2985,56,1
2986,56,1
2987,56,1
2988,56,1
2989,56,1
2990,56,1
2991,56,1
2992,56,1
2993,56,1
2994,56,1
2995,56,1
2996,56,1
2997,56,1
2998,56,1
2999,56,1
3000,56,1
3001,56,1
3002,56,1
3003,56,1
3004,56,1
3005,56,1
3006,56,1
3007,56,1
3008,56,1
3009,56,1
3010,56,1
3011,56,1
3012,56,1
3013,56,1
3014,56,1
3015,56,1
3016,56,1
3017,56,1
3018,56,1
3019,56,1
3020,56,1
3021,56,1
3022,56,1
3023,56,1
3024,56,1
3025,56,1
3026,56,1
3027,56,1
3028,56,1
3029,56,1
3030,56,1
3031,56,1
3032,56,1
3033,56,1
3034,56,1
3035,56,1
3036,56,1
3037,56,1
3038,56,1
3039,56,1
3040,56,1
3041,56,1
3042,56,1
3043,56,1
3044,56,1
3045,56,1
3046,56,1
3047,56,1
3048,56,1
3049,56,1
3050,56,1
3051,56,1
3052,56,1
3053,56,1
3054,56,1
3055,56,1
3056,56,1
3057,56,1
3058,56,1
3059,56,1
3060,56,1
3061,56,1
3062,56,1
3063,56,1
3064,56,1
3065,56,1
3066,56,1
3067,56,1
3068,56,1
3069,56,1
3070,56,1
3071,56,1
3072,56,1
3073,56,1
3074,56,1
3075,56,1
3076,56,1
3077,56,1
3078,56,1
3079,56,1
3080,56,1
3081,56,1
3082,56,1
3083,56,1
3084,56,1
3085,56,1
3086,56,1
3087,56,1
3088,56,1
3089,56,1
3090,56,1
3091,56,1
3092,56,1
3093,56,1
3094,56,1
3095,56,1
3096,56,1
3097,56,1
3098,56,1
3099,56,1
3100,56,1
3101,56,1
3102,56,1
3103,56,1
3104,56,1
3105,56,1
3106,56,1
3107,56,1
3108,56,1
3109,56,1
3110,56,1
3111,56,1
3112,56,1
3113,56,1
3114,56,1
3115,56,1
3116,56,1
3117,56,1
3118,56,1
3119,56,1
3120,56,1
3121,56,1
3122,56,1
3123,56,1
3124,56,1
3125,56,1
3126,56,1
3127,56,1
3128,56,1
3129,56,1
3130,56,1
3131,56,1
3132,56,1
3133,56,1
3134,56,1
3135,56,1
3136,56,1
3137,56,1
3138,56,1
3139,56,1
3140,56,1
3141,56,1
3142,56,1
3143,56,1
3144,56,1
3145,56,1
3146,56,1
3147,56,1
3148,56,1
3149,56,1
3150,56,1
3151,56,1
3152,56,1
3153,56,1
3154,56,1
3155,56,1
3156,56,1
3157,56,1
3158,56,1
3159,55,1
3160,55,1
3161,56,1
3162,56,1
3163,56,1
3164,56,1
3165,55,1
3166,55,1
3167,55,1
3168,55,1
3169,55,1
3170,55,1
3171,55,1
3172,55,1
3173,55,1
3174,55,1
3175,55,1
3176,55,1
3177,55,1
3178,55,1
3179,55,1
3180,55,1
3181,55,1
3182,55,1
3183,55,1
3184,55,1
3185,55,1
3186,55,1
3187,55,1
3188,55,1
3189,55,1
3190,55,1
3191,55,1
3192,55,1
3193,55,1
3194,55,1
3195,55,1
3196,55,1
3197,55,1
3198,55,1
3199,55,1
3200,55,1
3201,55,1
3202,55,1
3203,55,1
3204,55,1
3205,55,1
3206,55,1
3207,55,1
3208,55,1
3209,55,1
3210,54,1
3211,54,1
3212,54,1
3213,54,1
3214,54,1
3215,54,1
3216,54,1
3217,54,1
3218,54,1
3219,54,1
3220,54,1
3221,54,1
3222,54,1
3223,54,1
3224,54,1
3225,54,1
3226,54,1
3227,54,1
3228,54,1
3229,54,1
3230,54,1
3231,54,1
3232,54,1
3233,54,1
3234,54,1
3235,54,1
3236,54,1
3237,54,1
3238,54,1
3239,54,1
3240,54,1
3241,54,1
3242,54,1
3243,54,1
3244,54,1
3245,54,1
3246,54,1
3247,54,1
3248,54,1
3249,54,1
3250,54,1
3251,54,1
3252,54,1
3253,53,1
3254,53,1
3255,53,1
3256,53,1
3257,53,1
3258,53,1
3259,53,1
3260,53,1
3261,53,1
3262,53,1
3263,53,1
3264,53,1
3265,53,1
3266,53,1
3267,53,1
3268,53,1
3269,53,1
3270,53,1
3271,53,1
3272,53,1
3273,53,1
3274,53,1
3275,53,1
3276,53,1
3277,53,1
3278,53,1
3279,53,1
3280,53,1
3281,53,1
3282,53,1
3283,53,1
3284,53,1
3285,53,1
3286,53,1
3287,53,1
3288,53,1
3289,53,1
3290,53,1
3291,53,1
3292,53,1
3293,53,1
3294,52,1
3295,52,1
3296,52,1
3297,52,1
3298,52,1
3299,52,1
3300,52,1
3301,52,1
3302,52,1
3303,52,1
3304,52,1
3305,52,1
3306,52,1
3307,52,1
3308,52,1
3309,52,1
3310,52,1
3311,52,1
3312,52,1
3313,52,1
3314,52,1
3315,52,1
3316,52,1
3317,52,1
3318,52,1
3319,52,1
3320,52,1
3321,52,1
3322,51,1
3323,51,1
3324,51,1
3325,51,1
3326,51,1
3327,51,1
3328,51,1
3329,51,1
3330,51,1
3331,51,1
3332,51,1
3333,51,1
3334,51,1
3335,51,1
3336,51,1
3337,51,1
3338,51,1
3339,51,1
3340,51,1
3341,51,1
3342,51,1
3343,51,1
3344,50,1
3345,50,1
3346,50,1
3347,50,1
3348,50,1
3349,50,1
3350,50,1
3351,50,1
3352,50,1
3353,50,1
3354,50,1
3355,50,1
3356,50,1
3357,50,1
3358,50,1
3359,50,1
3360,50,1
3361,50,1
3362,50,1
3363,50,1
3364,50,1
3365,50,1
3366,50,1
3367,49,1
3368,49,1
3369,49,1
3370,49,1
3371,49,1
3372,49,1
3373,49,1
3374,49,1
3375,49,1
3376,49,1
3377,49,1
3378,49,1
3379,49,1
3380,49,1
3381,49,1
3382,49,1
3383,49,1
3384,49,1
3385,49,1
3386,49,1
3387,49,1
3388,49,1
3389,49,1
3390,49,1
3391,49,1
3392,49,1
3393,48,1
3394,48,1
3395,48,1
3396,48,1
3397,48,1
3398,48,1
3399,48,1
3400,48,1
3401,48,1
3402,48,1
3403,48,1
3404,48,1
3405,48,1
3406,48,1
3407,48,1
3408,48,1
3409,48,1
3410,48,1
3411,48,1
3412,48,1
3413,48,1
3414,48,1
3415,48,1
3416,48,1
3417,48,1
3418,48,1
3419,48,1
3420,48,1
3421,48,1
3422,48,1
3423,48,1
3424,47,1
3425,47,1
3426,47,1
3427,47,1
3428,47,1
3429,47,1
3430,47,1
3431,47,1
3432,47,1
3433,47,1
3434,47,1
3435,47,1
3436,47,1
3437,47,1
3438,47,1
3439,47,1
3440,47,1
3441,47,1
3442,47,1
3443,47,1
3444,47,1
3445,46,1
3446,46,1
3447,46,1
3448,46,1
3449,46,1
3450,46,1
3451,46,1
3452,46,1
3453,46,1
3454,46,1
3455,46,1
3456,46,1
3457,46,1
3458,46,1
3459,46,1
3460,46,1
3461,46,1
3462,46,1
3463,46,1
3464,46,1
3465,46,1
3466,46,1
3467,46,1
3468,46,1
3469,45,1
3470,45,1
3471,45,1
3472,45,1
3473,45,1
3474,45,1
3475,45,1
3476,45,1
3477,45,1
3478,45,1
3479,45,1
3480,45,1
3481,45,1
3482,45,1
3483,45,1
3484,45,1
3485,45,1
3486,45,1
3487,45,1
3488,45,1
3489,45,1
3490,45,1
3491,44,1
3492,44,1
3493,44,1
3494,44,1
3495,44,1
3496,44,1
3497,44,1
3498,44,1
3499,44,1
3500,44,1
3501,44,1
3502,44,1
3503,44,1
3504,44,1
3505,44,1
3506,44,1
3507,44,1
3508,44,1
3509,44,1
3510,44,1
3511,44,1
3512,44,1
3513,44,1
3514,43,1
3515,43,1
3516,43,1
3517,43,1
3518,43,1
3519,43,1
3520,43,1
3521,43,1
3522,43,1
3523,43,1
3524,43,1
3525,43,1
3526,43,1
3527,43,1
3528,43,1
3529,43,1
3530,43,1
3531,43,1
3532,43,1
3533,43,1
3534,43,1
3535,43,1
3536,43,1
3537,43,1
3538,43,1
3539,42,1
3540,42,1
3541,42,1
3542,42,1
3543,42,1
3544,42,1
3545,42,1
3546,42,1
3547,42,1
3548,42,1
3549,42,1
3550,42,1
3551,42,1
3552,42,1
3553,42,1
3554,42,1
3555,42,1
3556,42,1
3557,42,1
3558,42,1
3559,42,1
3560,42,1
3561,42,1
3562,41,1
3563,41,1
3564,41,1
3565,41,1
3566,41,1
3567,41,1
3568,41,1
3569,41,1
3570,41,1
3571,41,1
3572,41,1
3573,41,1
3574,41,1
3575,41,1
3576,41,1
3577,41,1
3578,41,1
3579,41,1
3580,41,1
3581,41,1
3582,41,1
3583,41,1
3584,41,1
3585,41,1
3586,41,1
3587,41,1
3588,41,1
3589,41,1
3590,41,1
3591,41,1
3592,40,1
3593,40,1
3594,40,1
3595,40,1
3596,40,1
3597,40,1
3598,40,1
3599,40,1
3600,40,1
3601,40,1
3602,40,1
3603,40,1
3604,40,1
3605,40,1
3606,40,1
3607,40,1
3608,40,1
3609,40,1
3610,40,1
3611,40,1
3612,40,1
3613,40,1
3614,40,1
3615,40,1
3616,39,1
3617,39,1
3618,39,1
3619,39,1
3620,39,1
3621,39,1
3622,39,1
3623,39,1
3624,39,1
3625,39,1
3626,39,1
3627,39,1
3628,39,1
3629,39,1
3630,39,1
3631,39,1
3632,39,1
3633,39,1
3634,38,1
3635,38,1
3636,38,1
3637,38,1
3638,38,1
3639,38,1
3640,38,1
3641,38,1
3642,38,1
3643,38,1
3644,38,1
3645,38,1
3646,38,1
3647,38,1
3648,38,1
3649,38,1
3650,38,1
3651,38,1
3652,38,1
3653,38,1
3654,38,1
3655,38,1
3656,38,1
3657,38,1
3658,37,1
3659,37,1
3660,37,1
3661,37,1
3662,37,1
3663,37,1
3664,37,1
3665,37,1
3666,37,1
3667,37,1
3668,37,1
3669,37,1
3670,37,1
3671,37,1
3672,37,1
3673,37,1
3674,37,1
3675,37,1
3676,37,1
3677,37,1
3678,37,1
3679,36,1
3680,36,1
3681,36,1
3682,36,1
3683,36,1
3684,36,1
3685,36,1
3686,36,1
3687,36,1
3688,36,1
3689,36,1
3690,36,1
3691,36,1
3692,36,1
3693,36,1
3694,36,1
3695,36,1
3696,36,1
3697,36,1
3698,36,1
3699,36,1
3700,36,1
3701,36,1
3702,36,1
3703,36,1
3704,36,1
3705,36,1
3706,36,1
3707,36,1
3708,36,1
3709,36,1
3710,36,1
3711,36,1
3712,35,1
3713,35,1
3714,35,1
3715,35,1
3716,35,1
3717,35,1
3718,35,1
3719,35,1
3720,35,1
3721,35,1
3722,35,1
3723,35,1
3724,35,1
3725,35,1
3726,35,1
3727,35,1
3728,35,1
3729,35,1
3730,35,1
3731,35,1
3732,35,1
3733,35,1
3734,35,1
3735,35,1
3736,35,1
3737,35,1
3738,34,1
3739,34,1
3740,34,1
3741,34,1
3742,34,1
3743,34,1
3744,34,1
3745,34,1
3746,34,1
3747,34,1
3748,34,1
3749,34,1
3750,34,1
3751,34,1
3752,34,1
3753,34,1
3754,33,1
3755,33,1
3756,33,1
3757,33,1
3758,33,1
3759,33,1
3760,33,1
3761,33,1
3762,33,1
3763,33,1
3764,33,1
3765,33,1
3766,33,1
3767,33,1
3768,33,1
3769,33,1
3770,33,1
3771,33,1
3772,33,1
3773,32,1
3774,32,1
3775,32,1
3776,32,1
3777,32,1
3778,32,1
3779,32,1
3780,32,1
3781,32,1
3782,32,1
3783,32,1
3784,32,1
3785,32,1
3786,32,1
3787,32,1
3788,32,1
3789,31,1
3790,31,1
3791,31,1
3792,31,1
3793,31,1
3794,31,1
3795,31,1
3796,31,1
3797,31,1
3798,31,1
3799,31,1
3800,31,1
3801,31,1
3802,31,1
3803,31,1
3804,30,1
3805,30,1
3806,30,1
3807,30,1
3808,30,1
3809,30,1
3810,30,1
3811,30,1
3812,30,1
3813,30,1
3814,30,1
3815,30,1
3816,30,1
3817,30,1
3818,30,1
3819,30,1
3820,30,1
3821,30,1
3822,30,1
3823,30,1
3824,29,1
3825,29,1
3826,29,1
3827,29,1
3828,29,1
3829,29,1
3830,29,1
3831,29,1
3832,29,1
3833,29,1
3834,29,1
3835,29,1
3836,29,1
3837,28,1
3838,28,1
3839,28,1
3840,28,1
3841,28,1
3842,28,1
3843,28,1
3844,28,1
3845,28,1
3846,28,1
3847,28,1
3848,28,1
3849,28,1
3850,28,1
3851,28,1
3852,28,1
3853,28,1
3854,28,1
3855,27,1
3856,27,1
3857,27,1
3858,27,1
3859,27,1
3860,27,1
3861,27,1
3862,27,1
3863,27,1
3864,27,1
3865,27,1
3866,27,1
3867,27,1
3868,27,1
3869,26,1
3870,26,1
3871,26,1
3872,26,1
3873,26,1
3874,26,1
3875,26,1
3876,26,1
3877,26,1
3878,26,1
3879,26,1
3880,26,1
3881,25,1
3882,25,1
3883,25,1
3884,25,1
3885,25,1
3886,25,1
3887,25,1
3888,25,1
3889,25,1
3890,25,1
3891,25,1
3892,24,1
3893,24,1
3894,24,1
3895,24,1
3896,24,1
3897,24,1
3898,24,1
3899,24,1
3900,24,1
3901,24,1
3902,24,1
3903,24,1
3904,23,1
3905,23,1
3906,23,1
3907,23,1
