magnetic_wrapped,mag_error_LUT,mag_segment_fwd
1905,26,1
1906,26,1
1907,26,1
1908,26,1
1909,26,1
1910,26,1
1911,26,1
1912,26,1
1913,26,1
1914,26,1
1915,26,1
1916,26,1
1917,26,1
1918,26,1
1919,26,1
1920,26,1
1921,26,1
1922,26,1
1923,26,1
1924,26,1
1925,26,1
1926,26,1
1927,26,1
1928,26,1
1929,26,1
1930,26,1
1931,26,1
1932,26,1
1933,26,1
1934,26,1
1935,26,1
1936,26,1
1937,26,1
1938,26,1
1939,26,1
1940,26,1
1941,26,1
1942,26,1
1943,26,1
1944,26,1
1945,26,1
1946,26,1
1947,26,1
1948,26,1
1949,26,1
1950,27,1
1951,27,1
1952,27,1
1953,27,1
1954,27,1
1955,27,1
1956,27,1
1957,27,1
1958,27,1
1959,27,1
1960,27,1
1961,27,1
1962,27,1
1963,27,1
1964,27,1
1965,27,1
1966,27,1
1967,27,1
1968,27,1
1969,27,1
1970,27,1
1971,27,1
1972,27,1
1973,27,1
1974,27,1
1975,27,1
1976,27,1
1977,27,1
1978,27,1
1979,27,1
1980,27,1
1981,27,1
1982,27,1
1983,27,1
1984,27,1
1985,27,1
1986,27,1
1987,27,1
1988,27,1
1989,27,1
1990,27,1
1991,27,1
1992,27,1
1993,27,1
1994,27,1
1995,27,1
1996,27,1
1997,27,1
1998,27,1
1999,27,1
2000,27,1
2001,27,1
2002,27,1
2003,27,1
2004,27,1
2005,27,1
2006,27,1
2007,27,1
2008,27,1
2009,27,1
2010,27,1
2011,27,1
2012,27,1
2013,27,1
2014,27,1
2015,27,1
2016,27,1
2017,27,1
2018,27,1
2019,27,1
2020,27,1
2021,27,1
2022,27,1
2023,27,1
2024,27,1
2025,27,1
2026,27,1
2027,27,1
2028,27,1
2029,27,1
2030,27,1
2031,27,1
2032,27,1
2033,27,1
2034,27,1
2035,27,1
2036,27,1
2037,27,1
2038,27,1
2039,27,1
2040,27,1
2041,27,1
2042,27,1
2043,27,1
2044,27,1
2045,27,1
2046,27,1
2047,27,1
2048,27,1
2049,27,1
2050,27,1
2051,27,1
2052,27,1
2053,27,1
2054,27,1
2055,27,1
2056,27,1
2057,27,1
2058,27,1
2059,27,1
2060,27,1
2061,27,1
2062,27,1
2063,27,1
2064,27,1
2065,27,1
2066,27,1
2067,27,1
2068,27,1
2069,27,1
2070,27,1
2071,27,1
2072,27,1
2073,27,1
2074,27,1
2075,27,1
2076,27,1
2077,27,1
2078,27,1
2079,27,1
2080,27,1
2081,27,1
2082,27,1
2083,27,1
2084,27,1
2085,27,1
2086,27,1
2087,27,1
2088,27,1
2089,27,1
2090,27,1
2091,27,1
2092,27,1
2093,27,1
2094,27,1
2095,27,1
2096,27,1
2097,27,1
2098,27,1
2099,27,1
2100,27,1
2101,27,1
2102,27,1
2103,27,1
2104,27,1
2105,27,1
2106,27,1
2107,27,1
2108,27,1
2109,27,1
2110,27,1
2111,27,1
2112,27,1
2113,27,1
2114,27,1
2115,27,1
2116,27,1
2117,27,1
2118,27,1
2119,27,1
2120,27,1
2121,27,1
2122,27,1
2123,27,1
2124,27,1
2125,27,1
2126,28,1
2127,28,1
2128,28,1
2129,28,1
2130,28,1
2131,28,1
2132,28,1
2133,28,1
2134,28,1
2135,28,1
2136,28,1
2137,28,1
2138,28,1
2139,28,1
2140,28,1
2141,28,1
2142,28,1
2143,28,1
2144,28,1
2145,28,1
2146,28,1
2147,28,1
2148,28,1
2149,28,1
2150,28,1
2151,28,1
2152,28,1
2153,28,1
2154,28,1
2155,28,1
2156,28,1
2157,28,1
2158,28,1
2159,28,1
2160,28,1
2161,28,1
2162,28,1
2163,28,1
2164,28,1
2165,28,1
2166,28,1
2167,28,1
2168,28,1
2169,28,1
2170,28,1
2171,28,1
2172,28,1
2173,28,1
2174,28,1
2175,28,1
2176,28,1
2177,28,1
2178,28,1
2179,28,1
2180,28,1
2181,28,1
2182,28,1
2183,28,1
2184,28,1
2185,28,1
2186,28,1
2187,28,1
2188,28,1
2189,28,1
2190,28,1
2191,28,1
2192,28,1
2193,28,1
2194,28,1
2195,28,1
2196,28,1
2197,28,1
2198,28,1
2199,28,1
2200,29,1
2201,29,1
2202,29,1
2203,29,1
2204,29,1
2205,29,1
2206,29,1
2207,29,1
2208,29,1
2209,29,1
2210,29,1
2211,29,1
2212,29,1
2213,29,1
2214,29,1
2215,29,1
2216,29,1
2217,29,1
2218,29,1
2219,29,1
2220,29,1
2221,29,1
2222,29,1
2223,29,1
2224,29,1
2225,29,1
2226,29,1
2227,29,1
2228,29,1
2229,29,1
2230,29,1
2231,29,1
2232,29,1
2233,29,1
2234,29,1
2235,29,1
2236,29,1
2237,29,1
2238,29,1
2239,29,1
2240,29,1
2241,29,1
2242,29,1
2243,29,1
2244,29,1
2245,29,1
2246,29,1
2247,29,1
2248,29,1
2249,29,1
2250,29,1
2251,29,1
2252,29,1
2253,29,1
2254,29,1
2255,29,1
2256,29,1
2257,29,1
2258,29,1
2259,29,1
2260,29,1
2261,29,1
2262,29,1
2263,30,1
2264,30,1
2265,30,1
2266,30,1
2267,30,1
2268,30,1
2269,30,1
2270,30,1
2271,30,1
2272,30,1
2273,30,1
2274,30,1
2275,30,1
2276,30,1
2277,30,1
2278,30,1
2279,30,1
2280,30,1
2281,30,1
2282,30,1
2283,30,1
2284,30,1
2285,30,1
2286,30,1
2287,30,1
2288,30,1
2289,30,1
2290,30,1
2291,30,1
2292,30,1
2293,30,1
2294,30,1
2295,30,1
2296,30,1
2297,30,1
2298,30,1
2299,30,1
2300,30,1
2301,30,1
2302,30,1
2303,30,1
2304,30,1
2305,30,1
2306,30,1
2307,30,1
2308,30,1
2309,30,1
2310,30,1
2311,31,1
2312,31,1
2313,31,1
2314,31,1
2315,31,1
2316,31,1
2317,31,1
2318,31,1
2319,31,1
2320,31,1
2321,31,1
2322,31,1
2323,31,1
2324,31,1
2325,31,1
2326,31,1
2327,31,1
2328,31,1
2329,31,1
2330,31,1
2331,31,1
2332,31,1
2333,31,1
2334,31,1
2335,31,1
2336,31,1
2337,31,1
2338,31,1
2339,31,1
2340,31,1
2341,31,1
2342,31,1
2343,31,1
2344,31,1
2345,31,1
2346,31,1
2347,31,1
2348,31,1
2349,31,1
2350,31,1
2351,31,1
2352,31,1
2353,31,1
2354,31,1
2355,31,1
2356,31,1
2357,31,1
2358,31,1
2359,31,1
2360,31,1
2361,31,1
2362,31,1
2363,31,1
2364,31,1
2365,31,1
2366,31,1
2367,31,1
2368,31,1
2369,31,1
2370,31,1
2371,32,1
2372,32,1
2373,32,1
2374,32,1
2375,32,1
2376,32,1
2377,32,1
2378,32,1
2379,32,1
2380,32,1
2381,32,1
2382,32,1
2383,32,1
2384,32,1
2385,32,1
2386,32,1
2387,32,1
2388,32,1
2389,32,1
2390,32,1
2391,32,1
2392,32,1
2393,32,1
2394,32,1
2395,32,1
2396,32,1
2397,32,1
2398,32,1
2399,32,1
2400,32,1
2401,32,1
2402,32,1
2403,32,1
2404,32,1
2405,32,1
2406,32,1
2407,32,1
2408,32,1
2409,32,1
2410,32,1
2411,32,1
2412,32,1
2413,32,1
2414,32,1
2415,32,1
2416,32,1
2417,32,1
2418,32,1
2419,32,1
2420,32,1
2421,32,1
2422,32,1
2423,32,1
2424,32,1
2425,32,1
2426,32,1
2427,32,1
2428,32,1
2429,32,1
2430,32,1
2431,32,1
2432,32,1
2433,32,1
2434,32,1
2435,32,1
2436,32,1
2437,32,1
2438,32,1
2439,32,1
2440,32,1
2441,32,1
2442,32,1
2443,32,1
2444,32,1
2445,32,1
2446,32,1
2447,32,1
2448,32,1
2449,32,1
2450,32,1
2451,32,1
2452,32,1
2453,32,1
2454,32,1
2455,32,1
2456,32,1
2457,32,1
2458,32,1
2459,32,1
2460,32,1
2461,32,1
2462,32,1
2463,32,1
2464,32,1
2465,32,1
2466,33,1
2467,33,1
2468,33,1
2469,33,1
2470,33,1
2471,33,1
2472,33,1
2473,33,1
2474,33,1
2475,33,1
2476,33,1
2477,33,1
2478,33,1
2479,33,1
2480,33,1
2481,33,1
2482,33,1
2483,33,1
2484,33,1
2485,33,1
2486,33,1
2487,33,1
2488,33,1
2489,33,1
2490,33,1
2491,33,1
2492,33,1
2493,33,1
2494,33,1
2495,33,1
2496,33,1
2497,33,1
2498,33,1
2499,33,1
2500,33,1
2501,33,1
2502,33,1
2503,33,1
2504,33,1
2505,33,1
2506,33,1
2507,33,1
2508,33,1
2509,33,1
2510,33,1
2511,33,1
2512,33,1
2513,33,1
2514,33,1
2515,33,1
2516,33,1
2517,33,1
2518,33,1
2519,34,1
2520,34,1
2521,34,1
2522,34,1
2523,34,1
2524,34,1
2525,34,1
2526,34,1
2527,34,1
2528,34,1
2529,34,1
2530,34,1
2531,34,1
2532,34,1
2533,34,1
2534,34,1
2535,34,1
2536,34,1
2537,34,1
2538,34,1
2539,34,1
2540,34,1
2541,34,1
2542,34,1
2543,34,1
2544,34,1
2545,35,1
2546,35,1
2547,35,1
2548,35,1
2549,35,1
2550,35,1
2551,35,1
2552,35,1
2553,35,1
2554,35,1
2555,35,1
2556,35,1
2557,35,1
2558,35,1
2559,35,1
2560,35,1
2561,35,1
2562,35,1
2563,35,1
2564,35,1
2565,35,1
2566,35,1
2567,35,1
2568,35,1
2569,35,1
2570,35,1
2571,35,1
2572,36,1
2573,36,1
2574,36,1
2575,36,1
2576,36,1
2577,36,1
2578,36,1
2579,36,1
2580,36,1
2581,36,1
2582,36,1
2583,36,1
2584,36,1
2585,36,1
2586,36,1
2587,36,1
2588,36,1
2589,36,1
2590,36,1
2591,36,1
2592,36,1
2593,36,1
2594,36,1
2595,36,1
2596,36,1
2597,36,1
2598,36,1
2599,36,1
2600,36,1
2601,36,1
2602,36,1
2603,36,1
2604,36,1
2605,36,1
2606,36,1
2607,36,1
2608,36,1
2609,36,1
2610,36,1
2611,36,1
2612,36,1
2613,36,1
2614,36,1
2615,37,1
2616,37,1
2617,37,1
2618,37,1
2619,37,1
2620,37,1
2621,37,1
2622,37,1
2623,37,1
2624,37,1
2625,37,1
2626,37,1
2627,37,1
2628,37,1
2629,37,1
2630,37,1
2631,37,1
2632,37,1
2633,37,1
2634,37,1
2635,37,1
2636,37,1
2637,37,1
2638,37,1
2639,37,1
2640,37,1
2641,37,1
2642,37,1
2643,37,1
2644,37,1
2645,37,1
2646,37,1
2647,37,1
2648,37,1
2649,37,1
2650,37,1
2651,37,1
2652,37,1
2653,37,1
2654,37,1
2655,38,1
2656,38,1
2657,38,1
2658,38,1
2659,38,1
2660,38,1
2661,38,1
2662,38,1
2663,38,1
2664,38,1
2665,38,1
2666,38,1
2667,38,1
2668,38,1
2669,38,1
2670,38,1
2671,38,1
2672,38,1
2673,38,1
2674,38,1
2675,38,1
2676,38,1
2677,38,1
2678,38,1
2679,38,1
2680,38,1
2681,39,1
2682,39,1
2683,39,1
2684,39,1
2685,39,1
2686,39,1
2687,39,1
2688,39,1
2689,39,1
2690,39,1
2691,39,1
2692,39,1
2693,39,1
2694,39,1
2695,39,1
2696,39,1
2697,39,1
2698,39,1
2699,39,1
2700,39,1
2701,39,1
2702,39,1
2703,39,1
2704,39,1
2705,39,1
2706,39,1
2707,39,1
2708,40,1
2709,40,1
2710,40,1
2711,40,1
2712,40,1
2713,40,1
2714,40,1
2715,40,1
2716,40,1
2717,40,1
2718,40,1
2719,40,1
2720,40,1
2721,40,1
2722,40,1
2723,40,1
2724,40,1
2725,40,1
2726,40,1
2727,40,1
2728,40,1
2729,40,1
2730,40,1
2731,40,1
2732,40,1
2733,40,1
2734,40,1
2735,40,1
2736,40,1
2737,41,1
2738,41,1
2739,41,1
2740,41,1
2741,41,1
2742,41,1
2743,41,1
2744,41,1
2745,41,1
2746,41,1
2747,41,1
2748,41,1
2749,41,1
2750,41,1
2751,41,1
2752,41,1
2753,41,1
2754,41,1
2755,41,1
2756,41,1
2757,41,1
2758,41,1
2759,41,1
2760,41,1
2761,41,1
2762,41,1
2763,41,1
2764,41,1
2765,41,1
2766,41,1
2767,41,1
2768,41,1
2769,41,1
2770,41,1
2771,41,1
2772,41,1
2773,41,1
2774,41,1
2775,41,1
2776,41,1
2777,41,1
2778,41,1
2779,41,1
2780,41,1
2781,41,1
2782,41,1
2783,41,1
2784,41,1
2785,41,1
2786,41,1
2787,41,1
2788,41,1
2789,41,1
2790,41,1
2791,41,1
2792,41,1
2793,41,1
2794,41,1
2795,41,1
2796,41,1
2797,41,1
2798,42,1
2799,42,1
2800,42,1
2801,41,1
2802,41,1
2803,41,1
2804,42,1
2805,42,1
2806,42,1
2807,42,1
2808,42,1
2809,42,1
2810,42,1
2811,42,1
2812,42,1
2813,42,1
2814,42,1
2815,42,1
2816,42,1
2817,42,1
2818,42,1
2819,42,1
2820,42,1
2821,42,1
2822,42,1
2823,42,1
2824,42,1
2825,42,1
2826,42,1
2827,42,1
2828,42,1
2829,42,1
2830,42,1
2831,42,1
2832,42,1
2833,42,1
2834,42,1
2835,42,1
2836,42,1
2837,42,1
2838,42,1
2839,42,1
2840,42,1
2841,42,1
2842,42,1
2843,42,1
2844,42,1
2845,42,1
2846,42,1
2847,42,1
2848,42,1
2849,42,1
2850,42,1
2851,42,1
2852,42,1
2853,42,1
2854,42,1
2855,42,1
2856,42,1
2857,42,1
2858,42,1
2859,42,1
2860,42,1
2861,42,1
2862,42,1
2863,42,1
2864,42,1
2865,42,1
2866,42,1
2867,42,1
2868,43,1
2869,43,1
2870,43,1
2871,43,1
2872,43,1
2873,43,1
2874,43,1
2875,43,1
2876,43,1
2877,43,1
2878,43,1
2879,43,1
2880,43,1
2881,43,1
2882,43,1
2883,43,1
2884,43,1
2885,43,1
2886,43,1
2887,43,1
2888,43,1
2889,43,1
2890,43,1
2891,43,1
2892,43,1
2893,43,1
2894,43,1
2895,43,1
2896,43,1
2897,43,1
2898,43,1
2899,43,1
2900,43,1
2901,43,1
2902,43,1
2903,43,1
2904,43,1
2905,43,1
2906,43,1
2907,43,1
2908,43,1
2909,43,1
2910,43,1
2911,43,1
2912,43,1
2913,43,1
2914,43,1
2915,43,1
2916,43,1
2917,43,1
2918,43,1
2919,43,1
2920,43,1
2921,43,1
2922,43,1
2923,43,1
2924,43,1
2925,43,1
2926,43,1
2927,43,1
2928,43,1
2929,43,1
2930,43,1
2931,43,1
2932,43,1
2933,43,1
2934,43,1
2935,43,1
2936,43,1
2937,43,1
2938,43,1
2939,43,1
2940,43,1
2941,43,1
2942,43,1
2943,43,1
2944,43,1
2945,43,1
2946,43,1
2947,43,1
2948,43,1
2949,43,1
2950,43,1
2951,43,1
2952,43,1
2953,43,1
2954,43,1
2955,43,1
2956,43,1
2957,43,1
2958,43,1
2959,43,1
2960,43,1
2961,43,1
2962,43,1
2963,43,1
2964,43,1
2965,43,1
2966,43,1
2967,43,1
2968,43,1
2969,43,1
2970,43,1
2971,43,1
2972,43,1
2973,43,1
2974,43,1
2975,43,1
2976,43,1
2977,43,1
2978,43,1
2979,43,1
2980,43,1
2981,43,1
2982,43,1
2983,43,1
2984,43,1
2985,43,1
2986,44,1
2987,44,1
2988,44,1
2989,44,1
2990,44,1
2991,44,1
2992,44,1
2993,44,1
2994,44,1
2995,44,1
2996,44,1
2997,44,1
2998,44,1
2999,44,1
3000,44,1
3001,44,1
3002,44,1
3003,44,1
3004,44,1
3005,44,1
3006,44,1
3007,44,1
3008,44,1
3009,44,1
3010,44,1
3011,44,1
3012,44,1
3013,44,1
3014,44,1
3015,44,1
3016,44,1
3017,44,1
3018,44,1
3019,44,1
3020,44,1
3021,44,1
3022,44,1
3023,44,1
3024,44,1
3025,44,1
3026,44,1
3027,44,1
3028,44,1
3029,44,1
3030,44,1
3031,44,1
3032,44,1
3033,44,1
3034,44,1
3035,44,1
3036,44,1
3037,44,1
3038,44,1
3039,44,1
3040,44,1
3041,44,1
3042,44,1
3043,44,1
3044,44,1
3045,44,1
3046,44,1
3047,44,1
3048,44,1
3049,44,1
3050,43,1
3051,43,1
3052,43,1
3053,43,1
3054,43,1
3055,43,1
3056,43,1
3057,43,1
3058,43,1
3059,43,1
3060,43,1
3061,43,1
3062,43,1
3063,43,1
3064,43,1
3065,43,1
3066,43,1
3067,43,1
3068,43,1
3069,43,1
3070,43,1
3071,43,1
3072,43,1
3073,43,1
3074,43,1
3075,43,1
3076,43,1
3077,43,1
3078,43,1
3079,43,1
3080,43,1
3081,43,1
3082,43,1
3083,43,1
3084,43,1
3085,43,1
3086,43,1
3087,43,1
3088,43,1
3089,43,1
3090,43,1
3091,43,1
3092,43,1
3093,43,1
3094,43,1
3095,43,1
3096,43,1
3097,43,1
3098,43,1
3099,42,1
3100,42,1
3101,42,1
3102,42,1
3103,42,1
3104,42,1
3105,42,1
3106,42,1
3107,42,1
3108,42,1
3109,42,1
3110,42,1
3111,42,1
3112,42,1
3113,42,1
3114,42,1
3115,42,1
3116,42,1
3117,42,1
3118,42,1
3119,42,1
3120,42,1
3121,42,1
3122,42,1
3123,42,1
3124,42,1
3125,42,1
3126,42,1
3127,42,1
3128,42,1
3129,42,1
3130,42,1
3131,42,1
3132,42,1
3133,42,1
3134,42,1
3135,42,1
3136,42,1
3137,42,1
3138,42,1
3139,42,1
3140,42,1
3141,42,1
3142,42,1
3143,42,1
3144,42,1
3145,42,1
3146,42,1
3147,42,1
3148,42,1
3149,42,1
3150,42,1
3151,42,1
3152,42,1
3153,42,1
3154,42,1
3155,42,1
3156,42,1
3157,42,1
3158,42,1
3159,42,1
3160,42,1
3161,42,1
3162,42,1
3163,42,1
3164,42,1
3165,42,1
3166,42,1
3167,41,1
3168,41,1
3169,41,1
3170,41,1
3171,41,1
3172,41,1
3173,41,1
3174,41,1
3175,41,1
3176,41,1
3177,41,1
3178,41,1
3179,41,1
3180,41,1
3181,41,1
3182,41,1
3183,41,1
3184,41,1
3185,41,1
3186,41,1
3187,41,1
3188,41,1
3189,41,1
3190,41,1
3191,41,1
3192,41,1
3193,41,1
3194,41,1
3195,41,1
3196,41,1
3197,41,1
3198,41,1
3199,40,1
3200,40,1
3201,40,1
3202,40,1
3203,40,1
3204,40,1
3205,40,1
3206,40,1
3207,40,1
3208,40,1
3209,40,1
3210,40,1
3211,40,1
3212,40,1
3213,40,1
3214,40,1
3215,40,1
3216,40,1
3217,40,1
3218,40,1
3219,40,1
3220,40,1
3221,40,1
3222,40,1
3223,40,1
3224,40,1
3225,40,1
3226,40,1
3227,40,1
3228,40,1
3229,40,1
3230,39,1
3231,39,1
3232,39,1
3233,39,1
3234,39,1
3235,39,1
3236,39,1
3237,39,1
3238,39,1
3239,39,1
3240,39,1
3241,39,1
3242,39,1
3243,39,1
3244,39,1
3245,39,1
3246,39,1
3247,39,1
3248,39,1
3249,39,1
3250,38,1
3251,38,1
3252,38,1
3253,38,1
3254,38,1
3255,38,1
3256,38,1
3257,38,1
3258,38,1
3259,38,1
3260,38,1
3261,38,1
3262,38,1
3263,38,1
3264,38,1
3265,38,1
3266,38,1
3267,38,1
3268,38,1
3269,38,1
3270,38,1
3271,38,1
3272,37,1
3273,38,1
3274,38,1
3275,38,1
3276,38,1
3277,37,1
3278,37,1
3279,37,1
3280,37,1
3281,37,1
3282,37,1
3283,37,1
3284,37,1
3285,37,1
3286,37,1
3287,37,1
3288,37,1
3289,37,1
3290,37,1
3291,37,1
3292,37,1
3293,37,1
3294,37,1
3295,37,1
3296,37,1
3297,37,1
3298,37,1
3299,37,1
3300,37,1
3301,37,1
3302,37,1
3303,37,1
3304,37,1
3305,37,1
3306,37,1
3307,36,1
3308,36,1
3309,36,1
3310,36,1
3311,36,1
3312,36,1
3313,36,1
3314,36,1
3315,36,1
3316,36,1
3317,36,1
3318,36,1
3319,36,1
3320,36,1
3321,36,1
3322,36,1
3323,36,1
3324,36,1
3325,36,1
3326,36,1
3327,36,1
3328,36,1
3329,36,1
3330,36,1
3331,36,1
3332,36,1
3333,36,1
3334,36,1
3335,36,1
3336,36,1
3337,36,1
3338,36,1
3339,36,1
3340,36,1
3341,36,1
3342,36,1
3343,36,1
3344,35,1
3345,35,1
3346,35,1
3347,35,1
3348,35,1
3349,35,1
3350,35,1
3351,35,1
3352,35,1
3353,35,1
3354,35,1
3355,35,1
3356,35,1
3357,35,1
3358,35,1
3359,35,1
3360,35,1
3361,35,1
3362,35,1
3363,35,1
3364,35,1
3365,35,1
3366,35,1
3367,35,1
3368,35,1
3369,35,1
3370,35,1
3371,35,1
3372,35,1
3373,35,1
3374,35,1
3375,35,1
3376,35,1
3377,35,1
3378,35,1
3379,35,1
3380,34,1
3381,34,1
3382,34,1
3383,34,1
3384,34,1
3385,34,1
3386,34,1
3387,34,1
3388,34,1
3389,34,1
3390,34,1
3391,34,1
3392,34,1
3393,34,1
3394,34,1
3395,34,1
3396,34,1
3397,34,1
3398,34,1
3399,34,1
3400,34,1
3401,34,1
3402,34,1
3403,34,1
3404,34,1
3405,33,1
3406,33,1
3407,33,1
3408,33,1
3409,33,1
3410,33,1
3411,33,1
3412,33,1
3413,33,1
3414,33,1
3415,33,1
3416,33,1
3417,33,1
3418,33,1
3419,33,1
3420,33,1
3421,33,1
3422,33,1
3423,33,1
3424,33,1
3425,33,1
3426,33,1
3427,33,1
3428,33,1
3429,33,1
3430,33,1
3431,32,1
3432,32,1
3433,32,1
3434,32,1
3435,32,1
3436,32,1
3437,32,1
3438,32,1
3439,32,1
3440,32,1
3441,32,1
3442,32,1
3443,32,1
3444,32,1
3445,32,1
3446,32,1
3447,32,1
3448,32,1
3449,32,1
3450,32,1
3451,32,1
3452,32,1
3453,32,1
3454,32,1
3455,32,1
3456,32,1
3457,32,1
3458,32,1
3459,31,1
3460,31,1
3461,31,1
3462,31,1
3463,31,1
3464,31,1
3465,31,1
3466,31,1
3467,31,1
3468,31,1
3469,31,1
3470,31,1
3471,31,1
3472,31,1
3473,31,1
3474,31,1
3475,31,1
3476,31,1
3477,31,1
3478,31,1
3479,31,1
3480,31,1
3481,31,1
3482,30,1
3483,30,1
3484,30,1
3485,30,1
3486,30,1
3487,30,1
3488,30,1
3489,30,1
3490,30,1
3491,30,1
3492,30,1
3493,30,1
3494,30,1
3495,30,1
3496,30,1
3497,30,1
3498,30,1
3499,30,1
3500,30,1
3501,30,1
3502,30,1
3503,30,1
3504,30,1
3505,30,1
3506,30,1
3507,30,1
3508,30,1
3509,30,1
3510,29,1
3511,29,1
3512,29,1
3513,29,1
3514,29,1
3515,29,1
3516,29,1
3517,29,1
3518,29,1
3519,29,1
3520,29,1
3521,29,1
3522,29,1
3523,29,1
3524,29,1
3525,29,1
3526,29,1
3527,29,1
3528,29,1
3529,29,1
3530,29,1
3531,29,1
3532,29,1
3533,29,1
3534,29,1
3535,29,1
3536,29,1
3537,29,1
3538,29,1
3539,29,1
3540,29,1
3541,29,1
3542,29,1
3543,29,1
3544,29,1
3545,29,1
3546,29,1
3547,29,1
3548,29,1
3549,29,1
3550,28,1
3551,28,1
3552,28,1
3553,28,1
3554,28,1
3555,28,1
3556,28,1
3557,28,1
3558,28,1
3559,28,1
3560,28,1
3561,28,1
3562,28,1
3563,28,1
3564,28,1
3565,28,1
3566,28,1
3567,28,1
3568,28,1
3569,28,1
3570,28,1
3571,28,1
3572,28,1
3573,28,1
3574,28,1
3575,28,1
3576,28,1
3577,27,1
3578,27,1
3579,27,1
3580,27,1
3581,27,1
3582,27,1
3583,27,1
3584,27,1
3585,27,1
3586,27,1
3587,27,1
3588,27,1
3589,27,1
3590,27,1
3591,27,1
3592,27,1
3593,27,1
3594,27,1
3595,27,1
3596,27,1
3597,27,1
3598,27,1
3599,27,1
3600,27,1
3601,27,1
3602,27,1
3603,27,1
3604,26,1
3605,26,1
3606,26,1
3607,26,1
3608,26,1
3609,26,1
3610,26,1
3611,26,1
3612,26,1
3613,26,1
3614,26,1
3615,26,1
3616,26,1
3617,26,1
3618,26,1
3619,26,1
3620,26,1
3621,26,1
3622,26,1
3623,26,1
3624,26,1
3625,26,1
3626,26,1
3627,26,1
3628,26,1
3629,26,1
3630,26,1
3631,26,1
3632,26,1
3633,26,1
3634,26,1
3635,26,1
3636,26,1
3637,26,1
3638,26,1
3639,26,1
3640,26,1
3641,25,1
3642,25,1
3643,25,1
3644,25,1
3645,25,1
3646,25,1
3647,25,1
3648,25,1
3649,25,1
3650,25,1
3651,25,1
3652,25,1
3653,25,1
3654,25,1
3655,25,1
3656,25,1
3657,25,1
3658,25,1
3659,25,1
3660,25,1
3661,25,1
3662,25,1
3663,25,1
3664,25,1
3665,25,1
3666,25,1
3667,25,1
3668,25,1
3669,25,1
3670,25,1
3671,24,1
3672,24,1
3673,24,1
3674,24,1
3675,24,1
3676,24,1
3677,24,1
3678,24,1
3679,24,1
3680,24,1
3681,24,1
3682,24,1
3683,24,1
3684,24,1
3685,24,1
3686,24,1
3687,24,1
3688,24,1
3689,24,1
3690,24,1
3691,24,1
3692,24,1
3693,24,1
3694,24,1
3695,24,1
3696,24,1
3697,24,1
3698,23,1
3699,23,1
3700,23,1
3701,23,1
3702,23,1
3703,23,1
3704,23,1
3705,23,1
3706,23,1
3707,23,1
3708,23,1
3709,23,1
3710,23,1
3711,23,1
3712,23,1
3713,23,1
3714,23,1
3715,23,1
3716,23,1
3717,23,1
3718,23,1
3719,23,1
3720,23,1
3721,23,1
3722,23,1
3723,23,1
3724,22,1
3725,22,1
3726,22,1
3727,22,1
3728,22,1
3729,22,1
3730,22,1
3731,22,1
3732,22,1
3733,22,1
3734,22,1
3735,22,1
3736,22,1
3737,22,1
3738,22,1
3739,22,1
3740,22,1
3741,22,1
3742,22,1
3743,22,1
3744,22,1
3745,22,1
3746,21,1
3747,21,1
3748,21,1
3749,21,1
3750,21,1
3751,21,1
3752,21,1
3753,21,1
3754,21,1
3755,21,1
3756,21,1
3757,21,1
3758,21,1
3759,21,1
3760,21,1
3761,21,1
3762,21,1
3763,21,1
3764,21,1
3765,20,1
3766,20,1
3767,20,1
3768,20,1
3769,20,1
3770,20,1
3771,20,1
3772,20,1
3773,20,1
3774,20,1
3775,20,1
3776,20,1
3777,20,1
3778,20,1
3779,20,1
3780,20,1
3781,20,1
3782,20,1
3783,20,1
3784,20,1
3785,20,1
3786,20,1
3787,20,1
3788,20,1
3789,20,1
3790,19,1
3791,19,1
3792,19,1
3793,19,1
3794,19,1
3795,19,1
3796,19,1
3797,19,1
3798,19,1
3799,19,1
3800,19,1
3801,19,1
3802,19,1
3803,19,1
3804,19,1
3805,19,1
3806,19,1
3807,19,1
3808,19,1
3809,18,1
3810,18,1
3811,18,1
3812,18,1
3813,18,1
3814,18,1
3815,18,1
3816,18,1
3817,18,1
3818,18,1
3819,18,1
3820,18,1
3821,18,1
3822,18,1
3823,18,1
3824,18,1
3825,18,1
3826,18,1
3827,17,1
3828,17,1
3829,17,1
3830,17,1
3831,17,1
3832,17,1
3833,17,1
3834,17,1
3835,17,1
3836,17,1
3837,17,1
3838,17,1
3839,17,1
3840,17,1
3841,17,1
3842,16,1
3843,16,1
3844,16,1
3845,16,1
3846,16,1
3847,16,1
3848,16,1
3849,16,1
3850,16,1
3851,16,1
3852,16,1
3853,16,1
3854,16,1
3855,16,1
3856,16,1
3857,15,1
3858,15,1
3859,15,1
3860,15,1
3861,15,1
3862,15,1
3863,15,1
3864,15,1
3865,15,1
3866,15,1
3867,15,1
3868,15,1
3869,14,1
3870,14,1
3871,14,1
3872,14,1
3873,14,1
3874,14,1
3875,14,1
3876,14,1
3877,14,1
3878,14,1
3879,14,1
3880,14,1
3881,14,1
3882,14,1
3883,13,1
3884,13,1
3885,13,1
3886,13,1
3887,13,1
3888,13,1
3889,13,1
3890,13,1
3891,13,1
3892,13,1
3893,13,1
3894,13,1
3895,12,1
3896,12,1
3897,12,1
3898,12,1
3899,12,1
