magnetic_wrapped,mag_error_LUT,mag_segment_bkwd
769,-26,2
770,-26,2
771,-26,2
772,-26,2
773,-26,2
774,-26,2
775,-26,2
776,-26,2
777,-26,2
778,-26,2
779,-26,2
780,-26,2
781,-26,2
782,-26,2
783,-26,2
784,-26,2
785,-26,2
786,-26,2
787,-26,2
788,-26,2
789,-26,2
790,-26,2
791,-26,2
792,-26,2
793,-26,2
794,-26,2
795,-26,2
796,-26,2
797,-26,2
798,-26,2
799,-26,2
800,-26,2
801,-26,2
802,-26,2
803,-26,2
804,-26,2
805,-26,2
806,-26,2
807,-26,2
808,-26,2
809,-26,2
810,-26,2
811,-26,2
812,-26,2
813,-26,2
814,-26,2
815,-26,2
816,-26,2
817,-26,2
818,-26,2
819,-26,2
820,-26,2
821,-26,2
822,-26,2
823,-26,2
824,-26,2
825,-26,2
826,-26,2
827,-26,2
828,-26,2
829,-26,2
830,-26,2
831,-26,2
832,-26,2
833,-26,2
834,-26,2
835,-26,2
836,-26,2
837,-26,2
838,-26,2
839,-26,2
840,-26,2
841,-26,2
842,-26,2
843,-26,2
844,-26,2
845,-26,2
846,-26,2
847,-26,2
848,-26,2
849,-26,2
850,-26,2
851,-26,2
852,-26,2
853,-26,2
854,-26,2
855,-27,2
856,-27,2
857,-27,2
858,-27,2
859,-27,2
860,-27,2
861,-27,2
862,-27,2
863,-27,2
864,-27,2
865,-27,2
866,-27,2
867,-27,2
868,-27,2
869,-27,2
870,-27,2
871,-27,2
872,-27,2
873,-27,2
874,-27,2
875,-27,2
876,-27,2
877,-27,2
878,-27,2
879,-27,2
880,-27,2
881,-27,2
882,-27,2
883,-27,2
884,-27,2
885,-27,2
886,-27,2
887,-27,2
888,-27,2
889,-27,2
890,-27,2
891,-27,2
892,-27,2
893,-27,2
894,-27,2
895,-27,2
896,-27,2
897,-27,2
898,-27,2
899,-27,2
900,-27,2
901,-27,2
902,-27,2
903,-27,2
904,-27,2
905,-27,2
906,-27,2
907,-27,2
908,-27,2
909,-27,2
910,-27,2
911,-27,2
912,-27,2
913,-27,2
914,-27,2
915,-27,2
916,-27,2
917,-27,2
918,-27,2
919,-27,2
920,-27,2
921,-27,2
922,-27,2
923,-27,2
924,-27,2
925,-27,2
926,-27,2
927,-27,2
928,-27,2
929,-27,2
930,-27,2
931,-27,2
932,-27,2
933,-27,2
934,-27,2
935,-27,2
936,-27,2
937,-27,2
938,-27,2
939,-27,2
940,-27,2
941,-27,2
942,-27,2
943,-27,2
944,-27,2
945,-27,2
946,-27,2
947,-27,2
948,-27,2
949,-27,2
950,-27,2
951,-27,2
952,-28,2
953,-28,2
954,-28,2
955,-28,2
956,-28,2
957,-28,2
958,-28,2
959,-28,2
960,-28,2
961,-28,2
962,-28,2
963,-28,2
964,-28,2
965,-28,2
966,-28,2
967,-28,2
968,-28,2
969,-28,2
970,-28,2
971,-28,2
972,-28,2
973,-28,2
974,-28,2
975,-28,2
976,-28,2
977,-28,2
978,-28,2
979,-28,2
980,-28,2
981,-28,2
982,-28,2
983,-29,2
984,-29,2
985,-29,2
986,-29,2
987,-29,2
988,-29,2
989,-29,2
990,-29,2
991,-29,2
992,-29,2
993,-29,2
994,-29,2
995,-29,2
996,-29,2
997,-29,2
998,-29,2
999,-29,2
1000,-29,2
1001,-29,2
1002,-29,2
1003,-29,2
1004,-29,2
1005,-29,2
1006,-29,2
1007,-29,2
1008,-29,2
1009,-29,2
1010,-29,2
1011,-29,2
1012,-29,2
1013,-29,2
1014,-29,2
1015,-29,2
1016,-29,2
1017,-29,2
1018,-29,2
1019,-29,2
1020,-29,2
1021,-29,2
1022,-29,2
1023,-29,2
1024,-29,2
1025,-29,2
1026,-29,2
1027,-29,2
1028,-29,2
1029,-29,2
1030,-29,2
1031,-29,2
1032,-29,2
1033,-29,2
1034,-29,2
1035,-29,2
1036,-29,2
1037,-29,2
1038,-29,2
1039,-29,2
1040,-30,2
1041,-30,2
1042,-30,2
1043,-30,2
1044,-30,2
1045,-30,2
1046,-30,2
1047,-30,2
1048,-30,2
1049,-30,2
1050,-30,2
1051,-30,2
1052,-30,2
1053,-30,2
1054,-30,2
1055,-30,2
1056,-30,2
1057,-30,2
1058,-30,2
1059,-30,2
1060,-30,2
1061,-30,2
1062,-30,2
1063,-30,2
1064,-30,2
1065,-30,2
1066,-30,2
1067,-30,2
1068,-30,2
1069,-30,2
1070,-30,2
1071,-30,2
1072,-30,2
1073,-30,2
1074,-30,2
1075,-30,2
1076,-30,2
1077,-30,2
1078,-30,2
1079,-30,2
1080,-30,2
1081,-30,2
1082,-30,2
1083,-30,2
1084,-30,2
1085,-30,2
1086,-30,2
1087,-30,2
1088,-30,2
1089,-30,2
1090,-30,2
1091,-30,2
1092,-31,2
1093,-31,2
1094,-31,2
1095,-31,2
1096,-31,2
1097,-31,2
1098,-31,2
1099,-31,2
1100,-31,2
1101,-31,2
1102,-31,2
1103,-31,2
1104,-31,2
1105,-31,2
1106,-31,2
1107,-31,2
1108,-31,2
1109,-31,2
1110,-31,2
1111,-31,2
1112,-31,2
1113,-31,2
1114,-31,2
1115,-31,2
1116,-31,2
1117,-31,2
1118,-31,2
1119,-31,2
1120,-31,2
1121,-31,2
1122,-31,2
1123,-31,2
1124,-31,2
1125,-31,2
1126,-31,2
1127,-31,2
1128,-31,2
1129,-31,2
1130,-31,2
1131,-31,2
1132,-31,2
1133,-31,2
1134,-31,2
1135,-31,2
1136,-31,2
1137,-31,2
1138,-31,2
1139,-31,2
1140,-31,2
1141,-32,2
1142,-32,2
1143,-31,2
1144,-32,2
1145,-32,2
1146,-32,2
1147,-32,2
1148,-32,2
1149,-32,2
1150,-32,2
1151,-32,2
1152,-32,2
1153,-32,2
1154,-32,2
1155,-32,2
1156,-32,2
1157,-32,2
1158,-32,2
1159,-32,2
1160,-32,2
1161,-32,2
1162,-32,2
1163,-32,2
1164,-32,2
1165,-32,2
1166,-32,2
1167,-32,2
1168,-32,2
1169,-32,2
1170,-32,2
1171,-32,2
1172,-32,2
1173,-32,2
1174,-32,2
1175,-32,2
1176,-33,2
1177,-32,2
1178,-32,2
1179,-32,2
1180,-33,2
1181,-33,2
1182,-33,2
1183,-33,2
1184,-33,2
1185,-33,2
1186,-32,2
1187,-32,2
1188,-32,2
1189,-32,2
1190,-33,2
1191,-33,2
1192,-33,2
1193,-33,2
1194,-33,2
1195,-33,2
1196,-33,2
1197,-33,2
1198,-33,2
1199,-33,2
1200,-33,2
1201,-33,2
1202,-33,2
1203,-33,2
1204,-33,2
1205,-33,2
1206,-33,2
1207,-33,2
1208,-33,2
1209,-33,2
1210,-33,2
1211,-33,2
1212,-33,2
1213,-33,2
1214,-33,2
1215,-33,2
1216,-33,2
1217,-33,2
1218,-33,2
1219,-33,2
1220,-33,2
1221,-33,2
1222,-33,2
1223,-33,2
1224,-33,2
1225,-33,2
1226,-33,2
1227,-33,2
1228,-33,2
1229,-33,2
1230,-33,2
1231,-33,2
1232,-33,2
1233,-33,2
1234,-33,2
1235,-33,2
1236,-33,2
1237,-33,2
1238,-33,2
1239,-33,2
1240,-33,2
1241,-33,2
1242,-33,2
1243,-33,2
1244,-33,2
1245,-33,2
1246,-33,2
1247,-33,2
1248,-33,2
1249,-33,2
1250,-33,2
1251,-33,2
1252,-33,2
1253,-33,2
1254,-33,2
1255,-33,2
1256,-33,2
1257,-33,2
1258,-33,2
1259,-33,2
1260,-33,2
1261,-33,2
1262,-33,2
1263,-33,2
1264,-33,2
1265,-33,2
1266,-33,2
1267,-33,2
1268,-33,2
1269,-33,2
1270,-34,2
1271,-34,2
1272,-34,2
1273,-34,2
1274,-34,2
1275,-34,2
1276,-34,2
1277,-34,2
1278,-34,2
1279,-34,2
1280,-34,2
1281,-34,2
1282,-34,2
1283,-34,2
1284,-34,2
1285,-34,2
1286,-34,2
1287,-34,2
1288,-34,2
1289,-34,2
1290,-34,2
1291,-34,2
1292,-34,2
1293,-34,2
1294,-34,2
1295,-34,2
1296,-34,2
1297,-34,2
1298,-34,2
1299,-34,2
1300,-34,2
1301,-34,2
1302,-34,2
1303,-34,2
1304,-34,2
1305,-34,2
1306,-34,2
1307,-34,2
1308,-34,2
1309,-34,2
1310,-34,2
1311,-34,2
1312,-34,2
1313,-34,2
1314,-34,2
1315,-34,2
1316,-34,2
1317,-34,2
1318,-34,2
1319,-34,2
1320,-34,2
1321,-34,2
1322,-34,2
1323,-34,2
1324,-34,2
1325,-34,2
1326,-34,2
1327,-34,2
1328,-34,2
1329,-34,2
1330,-34,2
1331,-34,2
1332,-34,2
1333,-34,2
1334,-34,2
1335,-34,2
1336,-34,2
1337,-34,2
1338,-34,2
1339,-34,2
1340,-34,2
1341,-34,2
1342,-34,2
1343,-34,2
1344,-34,2
1345,-34,2
1346,-34,2
1347,-34,2
1348,-34,2
1349,-34,2
1350,-34,2
1351,-34,2
1352,-34,2
1353,-34,2
1354,-34,2
1355,-34,2
1356,-34,2
1357,-34,2
1358,-34,2
1359,-34,2
1360,-34,2
1361,-34,2
1362,-34,2
1363,-34,2
1364,-34,2
1365,-34,2
1366,-34,2
1367,-34,2
1368,-34,2
1369,-34,2
1370,-34,2
1371,-34,2
1372,-34,2
1373,-34,2
1374,-34,2
1375,-34,2
1376,-34,2
1377,-34,2
1378,-34,2
1379,-34,2
1380,-34,2
1381,-34,2
1382,-34,2
1383,-34,2
1384,-34,2
1385,-34,2
1386,-34,2
1387,-34,2
1388,-34,2
1389,-34,2
1390,-34,2
1391,-34,2
1392,-34,2
1393,-34,2
1394,-34,2
1395,-34,2
1396,-34,2
1397,-34,2
1398,-34,2
1399,-34,2
1400,-33,2
1401,-33,2
1402,-33,2
1403,-33,2
1404,-33,2
1405,-33,2
1406,-34,2
1407,-34,2
1408,-34,2
1409,-34,2
1410,-34,2
1411,-34,2
1412,-34,2
1413,-34,2
1414,-34,2
1415,-34,2
1416,-34,2
1417,-34,2
1418,-34,2
1419,-34,2
1420,-34,2
1421,-34,2
1422,-34,2
1423,-34,2
1424,-34,2
1425,-34,2
1426,-34,2
1427,-34,2
1428,-34,2
1429,-34,2
1430,-34,2
1431,-34,2
1432,-34,2
1433,-34,2
1434,-34,2
1435,-34,2
1436,-34,2
1437,-34,2
1438,-34,2
1439,-34,2
1440,-34,2
1441,-34,2
1442,-34,2
1443,-34,2
1444,-34,2
1445,-34,2
1446,-34,2
1447,-34,2
1448,-34,2
1449,-34,2
1450,-34,2
1451,-34,2
1452,-34,2
1453,-34,2
1454,-34,2
1455,-34,2
1456,-34,2
1457,-34,2
1458,-34,2
1459,-34,2
1460,-34,2
1461,-34,2
1462,-34,2
1463,-34,2
1464,-34,2
1465,-34,2
1466,-34,2
1467,-34,2
1468,-34,2
1469,-34,2
1470,-34,2
1471,-33,2
1472,-33,2
1473,-33,2
1474,-33,2
1475,-33,2
1476,-33,2
1477,-33,2
1478,-33,2
1479,-33,2
1480,-33,2
1481,-33,2
1482,-33,2
1483,-33,2
1484,-33,2
1485,-33,2
1486,-33,2
1487,-33,2
1488,-33,2
1489,-33,2
1490,-33,2
1491,-33,2
1492,-33,2
1493,-33,2
1494,-33,2
1495,-33,2
1496,-33,2
1497,-33,2
1498,-33,2
1499,-33,2
1500,-33,2
1501,-33,2
1502,-33,2
1503,-33,2
1504,-33,2
1505,-33,2
1506,-33,2
1507,-33,2
1508,-33,2
1509,-33,2
1510,-33,2
1511,-33,2
1512,-33,2
1513,-33,2
1514,-33,2
1515,-33,2
1516,-33,2
1517,-33,2
1518,-33,2
1519,-33,2
1520,-33,2
1521,-33,2
1522,-33,2
1523,-33,2
1524,-33,2
1525,-33,2
1526,-32,2
1527,-32,2
1528,-32,2
1529,-32,2
1530,-32,2
1531,-32,2
1532,-32,2
1533,-32,2
1534,-32,2
1535,-32,2
1536,-33,2
1537,-32,2
1538,-32,2
1539,-32,2
1540,-32,2
1541,-32,2
1542,-32,2
1543,-32,2
1544,-32,2
1545,-32,2
1546,-32,2
1547,-32,2
1548,-32,2
1549,-32,2
1550,-32,2
1551,-32,2
1552,-32,2
1553,-32,2
1554,-32,2
1555,-32,2
1556,-32,2
1557,-32,2
1558,-32,2
1559,-32,2
1560,-32,2
1561,-32,2
1562,-32,2
1563,-32,2
1564,-32,2
1565,-32,2
1566,-32,2
1567,-32,2
1568,-32,2
1569,-32,2
1570,-32,2
1571,-32,2
1572,-32,2
1573,-32,2
1574,-32,2
1575,-32,2
1576,-32,2
1577,-32,2
1578,-32,2
1579,-32,2
1580,-32,2
1581,-32,2
1582,-32,2
1583,-32,2
1584,-32,2
1585,-32,2
1586,-32,2
1587,-32,2
1588,-32,2
1589,-32,2
1590,-32,2
1591,-32,2
1592,-31,2
1593,-31,2
1594,-31,2
1595,-31,2
1596,-31,2
1597,-31,2
1598,-31,2
1599,-31,2
1600,-31,2
1601,-31,2
1602,-31,2
1603,-31,2
1604,-31,2
1605,-31,2
1606,-31,2
1607,-31,2
1608,-31,2
1609,-31,2
1610,-31,2
1611,-31,2
1612,-31,2
1613,-31,2
1614,-31,2
1615,-31,2
1616,-31,2
1617,-31,2
1618,-31,2
1619,-31,2
1620,-31,2
1621,-31,2
1622,-31,2
1623,-31,2
1624,-31,2
1625,-31,2
1626,-31,2
1627,-31,2
1628,-31,2
1629,-31,2
1630,-31,2
1631,-31,2
1632,-31,2
1633,-31,2
1634,-31,2
1635,-31,2
1636,-31,2
1637,-31,2
1638,-31,2
1639,-31,2
1640,-31,2
1641,-31,2
1642,-31,2
1643,-31,2
1644,-31,2
1645,-31,2
1646,-31,2
1647,-31,2
1648,-31,2
1649,-31,2
1650,-31,2
1651,-31,2
1652,-31,2
1653,-31,2
1654,-31,2
1655,-31,2
1656,-31,2
1657,-31,2
1658,-31,2
1659,-31,2
1660,-31,2
1661,-31,2
1662,-31,2
1663,-31,2
1664,-31,2
1665,-30,2
1666,-30,2
1667,-30,2
1668,-30,2
1669,-30,2
1670,-30,2
1671,-30,2
1672,-30,2
1673,-30,2
1674,-30,2
1675,-30,2
1676,-30,2
1677,-30,2
1678,-30,2
1679,-30,2
1680,-30,2
1681,-30,2
1682,-30,2
1683,-30,2
1684,-30,2
1685,-30,2
1686,-30,2
1687,-30,2
1688,-30,2
1689,-30,2
1690,-30,2
1691,-30,2
1692,-30,2
1693,-30,2
1694,-30,2
1695,-30,2
1696,-30,2
1697,-30,2
1698,-30,2
1699,-30,2
1700,-30,2
1701,-30,2
1702,-30,2
1703,-30,2
1704,-30,2
1705,-30,2
1706,-30,2
1707,-30,2
1708,-30,2
1709,-30,2
1710,-30,2
1711,-30,2
1712,-30,2
1713,-30,2
1714,-30,2
1715,-30,2
1716,-30,2
1717,-30,2
1718,-30,2
1719,-30,2
1720,-30,2
1721,-30,2
1722,-30,2
1723,-30,2
1724,-30,2
1725,-30,2
1726,-29,2
1727,-29,2
1728,-29,2
1729,-29,2
1730,-29,2
1731,-29,2
1732,-29,2
1733,-29,2
1734,-29,2
1735,-29,2
1736,-29,2
1737,-29,2
1738,-29,2
1739,-29,2
1740,-29,2
1741,-29,2
1742,-29,2
1743,-29,2
1744,-29,2
1745,-29,2
1746,-29,2
1747,-29,2
1748,-29,2
1749,-29,2
1750,-29,2
1751,-29,2
1752,-29,2
1753,-29,2
1754,-29,2
1755,-29,2
1756,-29,2
1757,-29,2
1758,-29,2
1759,-29,2
1760,-29,2
1761,-29,2
1762,-29,2
1763,-29,2
1764,-29,2
1765,-29,2
1766,-29,2
1767,-29,2
1768,-29,2
1769,-29,2
1770,-29,2
1771,-29,2
1772,-29,2
1773,-29,2
1774,-29,2
1775,-29,2
1776,-29,2
1777,-29,2
1778,-28,2
1779,-28,2
1780,-28,2
1781,-28,2
1782,-28,2
1783,-28,2
1784,-28,2
1785,-28,2
1786,-28,2
1787,-28,2
1788,-28,2
1789,-28,2
1790,-28,2
1791,-28,2
1792,-28,2
1793,-28,2
1794,-28,2
1795,-28,2
1796,-28,2
1797,-28,2
1798,-28,2
1799,-28,2
1800,-28,2
1801,-28,2
1802,-27,2
1803,-27,2
1804,-27,2
1805,-27,2
1806,-27,2
1807,-27,2
1808,-27,2
1809,-27,2
1810,-27,2
1811,-27,2
1812,-27,2
1813,-27,2
1814,-27,2
1815,-27,2
1816,-27,2
1817,-27,2
1818,-27,2
1819,-27,2
1820,-27,2
1821,-27,2
1822,-27,2
1823,-27,2
1824,-27,2
1825,-27,2
1826,-27,2
1827,-27,2
1828,-27,2
1829,-27,2
1830,-27,2
1831,-27,2
1832,-27,2
1833,-27,2
1834,-27,2
1835,-27,2
1836,-27,2
1837,-27,2
1838,-27,2
1839,-27,2
1840,-27,2
1841,-27,2
1842,-27,2
1843,-27,2
1844,-27,2
1845,-27,2
1846,-27,2
1847,-27,2
1848,-27,2
1849,-27,2
1850,-27,2
1851,-27,2
1852,-27,2
1853,-27,2
1854,-27,2
1855,-27,2
1856,-26,2
1857,-26,2
1858,-26,2
1859,-26,2
1860,-26,2
1861,-26,2
1862,-26,2
1863,-26,2
1864,-26,2
1865,-26,2
1866,-26,2
1867,-26,2
1868,-26,2
1869,-26,2
1870,-26,2
1871,-26,2
1872,-26,2
1873,-26,2
1874,-26,2
1875,-26,2
1876,-26,2
1877,-26,2
1878,-26,2
1879,-26,2
1880,-25,2
1881,-25,2
1882,-25,2
1883,-25,2
1884,-25,2
1885,-25,2
1886,-25,2
1887,-25,2
1888,-25,2
1889,-25,2
1890,-25,2
1891,-25,2
1892,-25,2
1893,-25,2
1894,-25,2
1895,-25,2
1896,-25,2
1897,-25,2
1898,-25,2
1899,-25,2
1900,-25,2
1901,-25,2
1902,-25,2
1903,-25,2
1904,-25,2
1905,-25,2
1906,-25,2
1907,-25,2
1908,-25,2
1909,-25,2
1910,-25,2
1911,-25,2
1912,-24,2
1913,-24,2
1914,-24,2
1915,-24,2
1916,-24,2
1917,-24,2
1918,-24,2
1919,-24,2
1920,-24,2
1921,-24,2
1922,-24,2
1923,-24,2
1924,-24,2
1925,-24,2
1926,-24,2
1927,-24,2
1928,-24,2
1929,-24,2
1930,-24,2
1931,-24,2
1932,-24,2
1933,-24,2
1934,-24,2
1935,-24,2
1936,-23,2
1937,-23,2
1938,-23,2
1939,-23,2
1940,-23,2
1941,-23,2
1942,-23,2
1943,-23,2
1944,-23,2
1945,-23,2
1946,-23,2
1947,-23,2
1948,-23,2
1949,-23,2
1950,-23,2
1951,-23,2
1952,-23,2
1953,-23,2
1954,-23,2
1955,-23,2
1956,-23,2
1957,-23,2
1958,-23,2
1959,-23,2
1960,-23,2
1961,-23,2
1962,-23,2
1963,-22,2
1964,-22,2
1965,-22,2
1966,-22,2
1967,-22,2
1968,-22,2
1969,-22,2
1970,-22,2
1971,-22,2
1972,-22,2
1973,-22,2
1974,-22,2
1975,-22,2
1976,-22,2
1977,-22,2
1978,-22,2
1979,-22,2
1980,-22,2
1981,-22,2
1982,-22,2
1983,-22,2
1984,-22,2
1985,-22,2
1986,-22,2
1987,-22,2
1988,-22,2
1989,-22,2
1990,-22,2
1991,-22,2
1992,-22,2
1993,-22,2
1994,-22,2
1995,-22,2
1996,-22,2
1997,-22,2
1998,-22,2
1999,-22,2
2000,-22,2
2001,-22,2
2002,-22,2
2003,-22,2
2004,-22,2
2005,-22,2
2006,-22,2
2007,-22,2
2008,-22,2
2009,-22,2
2010,-22,2
2011,-22,2
2012,-22,2
2013,-21,2
2014,-21,2
2015,-21,2
2016,-21,2
2017,-21,2
2018,-21,2
2019,-21,2
2020,-21,2
2021,-21,2
2022,-21,2
2023,-21,2
2024,-21,2
2025,-21,2
2026,-21,2
2027,-21,2
2028,-21,2
2029,-21,2
2030,-21,2
2031,-21,2
2032,-21,2
2033,-21,2
2034,-21,2
2035,-21,2
2036,-21,2
2037,-21,2
2038,-21,2
2039,-21,2
2040,-21,2
2041,-21,2
2042,-21,2
2043,-21,2
2044,-21,2
2045,-21,2
2046,-21,2
2047,-21,2
2048,-21,2
2049,-21,2
2050,-21,2
2051,-21,2
2052,-21,2
2053,-21,2
2054,-21,2
2055,-21,2
2056,-21,2
2057,-21,2
2058,-21,2
2059,-21,2
2060,-21,2
2061,-21,2
2062,-21,2
2063,-20,2
2064,-20,2
2065,-20,2
2066,-20,2
2067,-20,2
2068,-20,2
2069,-20,2
2070,-20,2
2071,-20,2
2072,-20,2
2073,-20,2
2074,-20,2
2075,-20,2
2076,-20,2
2077,-20,2
2078,-20,2
2079,-20,2
2080,-20,2
2081,-20,2
2082,-20,2
2083,-20,2
2084,-20,2
2085,-20,2
2086,-20,2
2087,-20,2
2088,-20,2
2089,-20,2
2090,-20,2
2091,-20,2
2092,-20,2
2093,-20,2
2094,-20,2
2095,-20,2
2096,-20,2
2097,-20,2
2098,-20,2
2099,-20,2
2100,-20,2
2101,-20,2
2102,-20,2
2103,-20,2
2104,-20,2
2105,-20,2
2106,-20,2
2107,-20,2
2108,-20,2
2109,-20,2
2110,-20,2
2111,-20,2
2112,-20,2
2113,-20,2
2114,-20,2
2115,-20,2
2116,-20,2
2117,-19,2
2118,-19,2
2119,-19,2
2120,-19,2
2121,-19,2
2122,-19,2
2123,-19,2
2124,-19,2
2125,-19,2
2126,-19,2
2127,-19,2
2128,-19,2
2129,-19,2
2130,-19,2
2131,-19,2
2132,-19,2
2133,-19,2
2134,-19,2
2135,-19,2
2136,-19,2
2137,-19,2
2138,-19,2
2139,-19,2
2140,-19,2
2141,-19,2
2142,-19,2
2143,-19,2
2144,-19,2
2145,-19,2
2146,-19,2
2147,-19,2
2148,-19,2
2149,-19,2
2150,-18,2
2151,-18,2
2152,-18,2
2153,-18,2
2154,-18,2
2155,-18,2
2156,-18,2
2157,-18,2
2158,-18,2
2159,-18,2
2160,-18,2
2161,-18,2
2162,-18,2
2163,-18,2
2164,-18,2
2165,-18,2
2166,-18,2
2167,-18,2
2168,-18,2
2169,-18,2
2170,-18,2
2171,-18,2
2172,-18,2
2173,-18,2
2174,-18,2
2175,-18,2
2176,-18,2
2177,-18,2
2178,-18,2
2179,-17,2
2180,-17,2
2181,-17,2
2182,-17,2
2183,-17,2
2184,-17,2
2185,-17,2
2186,-17,2
2187,-17,2
2188,-17,2
2189,-17,2
2190,-17,2
2191,-17,2
2192,-17,2
2193,-17,2
2194,-17,2
2195,-17,2
2196,-17,2
2197,-17,2
2198,-17,2
2199,-17,2
2200,-17,2
2201,-17,2
2202,-17,2
2203,-17,2
2204,-17,2
2205,-16,2
2206,-16,2
2207,-16,2
2208,-16,2
2209,-16,2
2210,-16,2
2211,-16,2
2212,-16,2
2213,-16,2
2214,-16,2
2215,-16,2
2216,-16,2
2217,-16,2
2218,-16,2
2219,-16,2
2220,-16,2
2221,-16,2
2222,-16,2
2223,-16,2
2224,-16,2
2225,-16,2
2226,-16,2
2227,-15,2
2228,-15,2
2229,-15,2
2230,-15,2
2231,-15,2
2232,-15,2
2233,-15,2
2234,-15,2
2235,-15,2
2236,-15,2
2237,-15,2
2238,-15,2
2239,-15,2
2240,-15,2
2241,-15,2
2242,-14,2
2243,-14,2
2244,-14,2
2245,-14,2
2246,-14,2
2247,-14,2
2248,-14,2
2249,-14,2
2250,-14,2
2251,-14,2
2252,-14,2
2253,-14,2
2254,-14,2
2255,-14,2
2256,-14,2
2257,-14,2
2258,-13,2
2259,-13,2
2260,-13,2
2261,-13,2
2262,-13,2
2263,-13,2
2264,-13,2
2265,-13,2
2266,-13,2
2267,-13,2
2268,-13,2
2269,-13,2
2270,-13,2
2271,-13,2
2272,-13,2
2273,-13,2
2274,-13,2
2275,-13,2
2276,-13,2
2277,-13,2
2278,-13,2
2279,-13,2
2280,-13,2
2281,-13,2
2282,-13,2
2283,-13,2
2284,-13,2
2285,-13,2
2286,-12,2
2287,-12,2
2288,-12,2
2289,-12,2
2290,-12,2
2291,-12,2
2292,-12,2
2293,-12,2
2294,-12,2
2295,-12,2
2296,-12,2
2297,-12,2
2298,-12,2
2299,-12,2
2300,-12,2
2301,-12,2
2302,-12,2
2303,-12,2
2304,-12,2
2305,-12,2
2306,-12,2
2307,-12,2
2308,-12,2
2309,-12,2
2310,-12,2
2311,-11,2
2312,-11,2
2313,-11,2
2314,-11,2
2315,-11,2
2316,-11,2
2317,-11,2
2318,-11,2
2319,-11,2
2320,-11,2
2321,-11,2
2322,-11,2
2323,-11,2
2324,-11,2
2325,-11,2
2326,-10,2
2327,-10,2
2328,-10,2
2329,-10,2
2330,-10,2
2331,-10,2
2332,-10,2
2333,-10,2
2334,-10,2
2335,-10,2
2336,-10,2
2337,-10,2
2338,-10,2
2339,-10,2
2340,-10,2
2341,-10,2
2342,-10,2
2343,-10,2
2344,-10,2
2345,-10,2
2346,-9,2
2347,-9,2
2348,-9,2
2349,-9,2
2350,-9,2
2351,-9,2
2352,-9,2
2353,-9,2
2354,-9,2
2355,-9,2
2356,-9,2
2357,-9,2
2358,-9,2
2359,-9,2
2360,-8,2
2361,-8,2
2362,-8,2
2363,-8,2
2364,-8,2
2365,-8,2
2366,-8,2
2367,-8,2
2368,-8,2
2369,-8,2
2370,-8,2
2371,-8,2
2372,-8,2
2373,-8,2
2374,-8,2
2375,-7,2
2376,-7,2
2377,-7,2
2378,-7,2
2379,-7,2
2380,-7,2
2381,-7,2
2382,-7,2
2383,-7,2
2384,-7,2
2385,-7,2
2386,-7,2
2387,-7,2
2388,-7,2
2389,-6,2
2390,-6,2
2391,-6,2
2392,-6,2
2393,-6,2
2394,-6,2
2395,-6,2
2396,-6,2
2397,-6,2
2398,-6,2
2399,-6,2
2400,-6,2
2401,-6,2
2402,-6,2
2403,-6,2
2404,-6,2
2405,-6,2
2406,-6,2
2407,-5,2
2408,-5,2
2409,-5,2
2410,-5,2
2411,-5,2
2412,-5,2
2413,-5,2
2414,-5,2
2415,-5,2
2416,-5,2
2417,-5,2
2418,-5,2
2419,-5,2
2420,-5,2
2421,-5,2
2422,-4,2
2423,-4,2
2424,-4,2
2425,-4,2
2426,-4,2
2427,-4,2
2428,-4,2
2429,-4,2
2430,-4,2
2431,-4,2
2432,-4,2
2433,-4,2
2434,-4,2
2435,-4,2
2436,-4,2
2437,-3,2
2438,-3,2
2439,-3,2
2440,-3,2
2441,-3,2
2442,-3,2
2443,-3,2
2444,-3,2
2445,-3,2
2446,-3,2
2447,-3,2
2448,-3,2
2449,-2,2
2450,-2,2
2451,-2,2
2452,-2,2
2453,-2,2
2454,-2,2
2455,-2,2
2456,-2,2
2457,-2,2
2458,-2,2
2459,-2,2
2460,-2,2
2461,-1,2
2462,-1,2
2463,-1,2
2464,-1,2
2465,-1,2
2466,-1,2
2467,-1,2
2468,-1,2
2469,-1,2
2470,-1,2
2471,-1,2
2472,-1,2
2473,0,2
2474,0,2
2475,0,2
2476,0,2
2477,0,2
2478,0,2
2479,0,2
2480,0,2
2481,0,2
2482,0,2
2483,0,2
2484,1,2
2485,0,2
2486,0,2
2487,1,2
2488,1,2
2489,1,2
2490,1,2
2491,1,2
2492,1,2
2493,1,2
2494,1,2
2495,1,2
2496,1,2
2497,1,2
2498,1,2
2499,1,2
2500,1,2
2501,1,2
2502,2,2
2503,2,2
2504,2,2
2505,2,2
2506,2,2
2507,2,2
2508,2,2
2509,2,2
2510,2,2
2511,2,2
2512,2,2
2513,2,2
2514,2,2
2515,2,2
2516,3,2
2517,3,2
2518,3,2
2519,3,2
2520,3,2
2521,3,2
2522,3,2
2523,3,2
2524,4,2
2525,4,2
2526,4,2
2527,4,2
2528,4,2
2529,4,2
2530,4,2
2531,4,2
2532,4,2
2533,4,2
2534,5,2
2535,5,2
2536,5,2
2537,5,2
2538,5,2
2539,5,2
2540,5,2
2541,5,2
2542,5,2
2543,6,2
2544,6,2
2545,6,2
2546,6,2
2547,6,2
2548,6,2
2549,6,2
2550,6,2
2551,6,2
2552,7,2
2553,7,2
